latitude,longitude,altitude,geometry,state_code,source,name,ward_code,poi_type,global_id
6.58163,3.3409,,Point,LA,OSGOF,Ikawo Kolaso Mosque,LASOIO20,Mosque,001c1ad2-3c1d-48b0-b67c-1edaa7762841
6.46541,3.33473,,Point,LA,OSGOF,Ifelodun Mosque Alaba,LASATO06,Mosque,009f1fb6-94a2-4c52-b93e-70d6cb329364
6.41676,3.31395,,Point,LA,OSGOF,Igbo Isu Central Mosque,LASAON09,Mosque,011c12f0-ada0-464c-bfd4-9fd4f8f97f76
6.54389,3.37999,,Point,LA,OSGOF,Maharufdeen Central Mosque,LASSMU06,Mosque,0200322e-116d-47f3-970c-fe479b09c7f5
6.40346,3.09423,,Point,LA,OSGOF,Igbo Oja Nla Central Mosque,LASOJO15,Mosque,0202a9e0-be2e-4a81-92ec-ce2caa887823
6.63564,3.37464,,Point,LA,OSGOF,Olowora Central Mosque,LASKSE12,Mosque,02edc3e4-1c7d-4edb-a90f-9babc704e93d
6.55232,3.33089,,Point,LA,OSGOF,Wulemotu Agbo Central Mosque,LASOIO15,Mosque,031c3dbe-5702-4037-8f1e-c880a5aa6dd2
6.52154,3.36688,,Point,LA,OSGOF,Ansa Ud Deen Mosque,LASMUN02,Mosque,045b5a85-63ab-4b94-9fdf-c9e0cf08e64c
6.52637,3.34169,,Point,LA,OSGOF,Anwarul Islam Central Mosque,LASMUN01,Mosque,0506303f-37ca-44fd-8278-1c4f20e13c7f
6.60653,3.39497,,Point,LA,OSGOF,Erunkan Central Mosque,LASKSE09,Mosque,052ccc52-7cec-44be-9803-4ad4a0f5c678
6.40342,3.13118,,Point,LA,OSGOF,Olomometa Central Mosque,LASOJO15,Mosque,057f0c21-bd08-4d6c-90e1-7f53fc8df046
6.41785,3.23761,,Point,LA,OSGOF,Ikeanabi Mosque,LASAON05,Mosque,05f291b0-e0af-42c9-aec1-1534260e4ec8
6.60573,3.39773,,Point,LA,OSGOF,Aliwo Central Mosque,LASKSE09,Mosque,072e08a8-c65e-45bf-9995-fe958d67939d
6.63112,3.31822,,Point,LA,OSGOF,Amodu Mosque,LASAGG12,Mosque,07626ce8-5b9c-4d1a-be94-8109d19d5ed4
6.64336,3.71316,,Point,LA,OSGOF,Oluwakemi Rotibi Mosque,LASEPE02,Mosque,07e6411a-e49e-4e0b-8233-2408c0b54a0b
6.49762,3.32629,,Point,LA,OSGOF,Ijesha Central Mosque,LASSUE17,Mosque,0859a1ab-9001-4b43-aaea-cccfa3ab06db
6.42734,3.23407,,Point,LA,OSGOF,Irede Central Mosque,LASAON05,Mosque,08fda101-5063-43a3-b3f4-74672bdaff01
6.55784,3.3352,,Point,LA,OSGOF,Ansar Ud Deen Mosque Ogunoloko,LASOIO15,Mosque,096f0563-6d43-43ab-b60c-2d3ca793a947
6.61679,3.39751,,Point,LA,OSGOF,Agiliti Central Mosque,LASKSE21,Mosque,0a977fa8-d83a-4500-8574-db42f37ab9a0
6.45926,3.38163,,Point,LA,OSGOF,Nawair Ud Deen Central Mosque,LASLID15,Mosque,0ccd9935-508e-4f8c-b8f4-28bfebca62c3
6.62619,3.31188,,Point,LA,OSGOF,Sherifat Agbede Mosque,LASAGG04,Mosque,0cd75f04-6f5c-443c-926a-4ad5a9aa7d05
6.48832,3.36174,,Point,LA,OSGOF,Iponri Housing Estate Mosque,LASSUE01,Mosque,0d37829f-25f5-48bd-9d5b-717c24df8033
6.5203,3.33388,,Point,LA,OSGOF,Idera Oluwa Mosque,LASOIO13,Mosque,0d8933dd-ac87-4ab4-bed5-ddb8e7446ae9
6.47208,3.33895,,Point,LA,OSGOF,Onilewura Mosque,LASATO11,Mosque,0d8e0d4d-212e-4b54-8290-68e940541c32
6.58737,3.39923,,Point,LA,OSGOF,Alapere Central Mosque,LASKSE03,Mosque,0dd32f05-8c4b-4f47-8eb4-9c0a9106ef70
6.61074,3.25524,,Point,LA,OSGOF,Ipaja Central Mosque,LASAMO26,Mosque,0f1869f0-7b65-495a-9a8f-0b601032317b
6.4794,3.38759,,Point,LA,OSGOF,Owolara Memorial Mosque,LASLMD17,Mosque,0fa5edfd-2dde-4216-87cd-6108b95a46aa
6.46204,3.34525,,Point,LA,OSGOF,Aiyetoro Mosque,LASATO01,Mosque,10043a2e-8979-47c5-9aed-d936a6e82cd5
6.45844,3.3842,,Point,LA,OSGOF,Fourah Bay Mosque,LASLID05,Mosque,127e1774-3926-4af3-92c4-897b17e8835a
6.54394,3.27866,,Point,LA,OSGOF,Egbe Central Mosque,LASAMO18,Mosque,138f49d4-304d-45df-8a6c-538866a01a1d
6.62319,3.2813,,Point,LA,OSGOF,Aboru Central Mosque,LASAMO04,Mosque,148647b6-b729-4f42-a5e0-e679f5b0831a
6.63567,3.32381,,Point,LA,OSGOF,Abm Mosque,LASIOE02,Mosque,14cd438b-e9e7-417a-88b2-a439e9826220
6.46314,3.17019,,Point,LA,OSGOF,Ilemba Hausa Central Mosque,LASOJO14,Mosque,14ec88df-9d1c-4dca-9904-d9b0cba509c8
6.537,3.38857,,Point,LA,OSGOF,Saitmate Guest House Mosque,LASSMU01,Mosque,153f6781-83ca-43b3-80e6-9ec908f74b22
6.47354,3.38012,,Point,LA,OSGOF,Opeloyeru Mosque,LASLMD16,Mosque,15c23beb-d967-431d-9282-316a95177dd3
6.41848,3.20152,,Point,LA,OSGOF,Iyagbe Central Mosque,LASAON05,Mosque,163e4d20-5214-4610-8552-315468e3e410
6.62248,3.31825,,Point,LA,OSGOF,Hausa Central Mosque Moricas,LASAGG02,Mosque,16aeb433-a180-4bc3-985a-cbfd18c47e4b
6.50281,3.78266,,Point,LA,OSGOF,Opeloyeru Central Mosque,LASEPE12,Mosque,16de0308-9295-44d5-b5fc-25f24e123736
6.53036,3.37702,,Point,LA,OSGOF,Ibukum Oluwa Mosque,LASSMU11,Mosque,16fe3c96-c617-46b2-a388-78eecaf35b82
6.46134,3.38978,,Point,LA,OSGOF,Zumurat Hujat Mosque,LASLID10,Mosque,1732bb32-67cd-43c9-9248-a961ee1f3c87
6.63238,3.36392,,Point,LA,OSGOF,Omole Mosque,LASIKA02,Mosque,18734b53-0af4-4f3c-9542-ec9168d1c656
6.4051,3.10144,,Point,LA,OSGOF,Igbooja Kekere S B Central Mosque,LASOJO15,Mosque,18d8fad0-2b83-4782-a5cb-7f90252bcbcf
6.46627,3.36136,,Point,LA,OSGOF,Ajumoni Central Mosque Badia,LASAPA06,Mosque,1ae238f0-eb00-4e7d-bbe9-b68924c822fe
6.47924,3.34177,,Point,LA,OSGOF,Temitayo Mosque,LASSUE07,Mosque,1b35ebd0-41eb-4d58-9a90-f66c6e3c99e6
6.56231,3.33683,,Point,LA,OSGOF,Mafoluku Mosque 1,LASOIO16,Mosque,1c1e9244-0bc9-47b8-808d-4cd36aed7fa5
6.54511,3.37944,,Point,LA,OSGOF,Alabukun Mosque,LASSMU03,Mosque,1c489d16-a489-48eb-ade7-63f8f454be35
6.4658,3.33972,,Point,LA,OSGOF,Mosafejo Mosque,LASATO03,Mosque,1c6ac95f-b5e0-4570-8092-4dadf651ff0a
6.49647,3.3879,,Point,LA,OSGOF,Olaiya Central Mosque,LASLMD12,Mosque,1c9a3c37-b69d-442e-80cf-7acb1ff1af96
6.55892,3.34692,,Point,LA,OSGOF,Ganikale Sawiat Mosque,LASOIO11,Mosque,1d13e756-b418-4515-8d2c-3b7c72c51353
6.52829,3.36505,,Point,LA,OSGOF,Soyege Central Mosque,LASMUN10,Mosque,1d31f0cf-266e-452b-afdd-4452cb4e0aed
6.65934,3.29204,,Point,LA,OSGOF,Sawiya Central Mosque,LASAMO05,Mosque,1d380531-d16f-46ca-bfb9-599cf91fa717
6.46592,3.17331,,Point,LA,OSGOF,Abule Aka Central Mosque,LASOJO10,Mosque,1e0d96fa-c3d3-4d16-a4e1-af4e83efb6a6
6.53725,3.29567,,Point,LA,OSGOF,Ansar Ud Deen Mosque Ailegun,LASOIO03,Mosque,1ee9a419-7d6b-4009-ab49-58574bc94697
6.53226,3.33937,,Point,LA,OSGOF,Adenekan Central Mosque,LASMUN19,Mosque,1ef88e92-9a15-4779-a8bf-4770a366ef30
6.61613,3.30953,,Point,LA,OSGOF,Aduragba Mosque,LASAGG10,Mosque,1f1421b4-71e4-4d64-bc9d-f4bb0a943a1e
6.63619,3.8778,,Point,LA,OSGOF,Ketu Central Mosque 3,LASEPE07,Mosque,1f23853c-ed49-405a-931b-2ae68121f539
6.48773,3.90669,,Point,LA,OSGOF,Iba Oloja Central Mosque,LASIUI01,Mosque,1f452056-af16-4e76-a52c-56ed1696d490
6.43553,2.87927,,Point,LA,OSGOF,Ajara Seje Ajigbare Mosque,LASBDY03,Mosque,1f52d960-a8d4-4f91-8318-1cbc6322c797
6.55542,3.33221,,Point,LA,OSGOF,Tawakaltu Mosque,LASOIO15,Mosque,1f82cf08-bed2-412a-814f-6882c5a751b5
6.55974,3.29874,,Point,LA,OSGOF,Morcas Ud Ulum Central Mosque,LASOIO02,Mosque,205ec354-61da-4f7b-9372-35245b86014d
6.53876,3.31535,,Point,LA,OSGOF,Ilamoshe Central Mosque,LASOIO12,Mosque,2141ff11-19b8-43bd-bea1-b42b846cd35a
6.62743,3.30929,,Point,LA,OSGOF,Anu Olwa Mosque,LASAGG04,Mosque,21c36452-bb43-49b8-8ea9-1cf13dec7898
6.42249,3.1068,,Point,LA,OSGOF,Oko Ogbo Central Mosque,LASBDY15,Mosque,22032cd9-2616-4afd-90b9-667f53745531
6.55162,3.2597,,Point,LA,OSGOF,Abdulkareem Memorial Mosque,LASAMO25,Mosque,22a0caf3-43fc-44bc-9c1b-c93c30b3fd36
6.53008,3.24361,,Point,LA,OSGOF,Abaranje Central Mosque,LASAMO01,Mosque,22f10301-b53e-480a-a167-f4ef3546a1e5
6.50213,3.34323,,Point,LA,OSGOF,Albarika Mosque Ikate,LASSUE08,Mosque,23152ca5-b172-4a8d-9515-f27ba67ee0c7
6.57901,3.53289,,Point,LA,OSGOF,Selewu Mosque,LASIKU01,Mosque,23ce6ec6-2e37-49a0-bdc0-9e7e8b97e825
6.65684,3.79517,,Point,LA,OSGOF,Itoikin Central Mosque,LASEPE09,Mosque,23e691cf-3d32-4d89-ba51-e7b386ee367c
6.56142,3.33109,,Point,LA,OSGOF,Fiwakesin Mosque,LASOIO19,Mosque,244ad3ac-d5d5-4442-a48c-fd2bc6733a42
6.52354,3.38994,,Point,LA,OSGOF,Ifelodun Mosque Abule Ijesha,LASLMD02,Mosque,24caeed9-bcee-4c22-ab8e-85debb4d0a02
6.60486,3.34582,,Point,LA,OSGOF,Tawakalitu Mosque,LASIKA17,Mosque,25172dd9-5aa4-4124-9de5-4dff28e7ab61
6.51411,3.20044,,Point,LA,OSGOF,Iba Central Mosque,LASOJO04,Mosque,25421c4b-6c6d-40a5-a183-e4d2492dd5ec
6.5317,3.38327,,Point,LA,OSGOF,Istujaba Mosque,LASSMU04,Mosque,2570283d-658f-42a2-97fd-90509cd66b32
6.66065,3.29189,,Point,LA,OSGOF,Hamadiya Mosque,LASIOE07,Mosque,265a00d3-638d-4014-adff-213d46b45d36
6.55422,3.3336,,Point,LA,OSGOF,Opeloyero Quranic Mosque,LASOIO15,Mosque,26908c00-91f5-4327-9526-824de3038032
6.46734,3.33409,,Point,LA,OSGOF,Prince Abdulazeez Mosque,LASATO06,Mosque,26a3b33b-c39f-43d2-981f-2602ca7273eb
6.42691,3.61754,,Point,LA,OSGOF,Okun Mopo Akinlade Central Mosque,LASEOA17,Mosque,27bbdd3d-8ec5-48e6-a307-06e03920922c
6.51912,3.34866,,Point,LA,OSGOF,Idi Araba Muslim Community Mosque,LASMUN11,Mosque,2866fbf0-4586-4aea-a8eb-0ff413e156bc
6.46423,3.33803,,Point,LA,OSGOF,Anjorin Aduragbemi Mosque,LASATO03,Mosque,286ed029-29f4-4c87-bfdb-f44b9af8a96a
6.46439,3.35213,,Point,LA,OSGOF,Oridilu Mosque 1,LASATO05,Mosque,2881e6d5-1f92-4bd5-896a-3deaaa3df947
6.56041,3.34363,,Point,LA,OSGOF,Oshodi Central Mosque,LASOIO11,Mosque,29abe251-d722-4959-9f80-e6c54a0c95d2
6.52356,3.36414,,Point,LA,OSGOF,Amadiya Mosque,LASMUN02,Mosque,29fec2c3-48c9-40b8-bfc6-518355bf366f
6.60063,3.33764,,Point,LA,OSGOF,Anifowose Mosque,LASIKA05,Mosque,2af50949-9e8d-415c-81dc-2f70f839f388
6.463823,3.342483,,Point,LA,eHA_Polio,Akorede Mosque,LASATO05,Mosque,2b2a5ff2-10e3-4b21-9960-a4da340616bf
6.45298,3.39701,,Point,LA,OSGOF,Jama At Ul Islamiya Mosque,LASLID16,Mosque,2b40b857-3095-48bb-9576-e3a413c2d240
6.539042,3.22292,,Point,LA,eHA_Polio,Odofin Mosque,LASAMO08,Mosque,2b4f6e2b-a62e-42f5-85af-2c8d2e304eb6
6.4926,3.58227,,Point,LA,OSGOF,Central Mosque Oke Ira Kereke,LASEOA02,Mosque,2bf17c3d-091a-48d2-b499-94c8a6614e79
6.45482,3.33223,,Point,LA,OSGOF,Awodi Ora Mosque,LASATO07,Mosque,2c596309-631f-4b32-8e92-56cfba82a123
6.68323,3.51193,,Point,LA,OSGOF,Odo Kekere Central Mosque,LASIKU23,Mosque,2cdf3d39-6341-45db-9306-256e8701e4cc
6.52052,3.33267,,Point,LA,OSGOF,Isaha Deen Mosque,LASOIO13,Mosque,2ce22dca-bf47-44aa-9602-d5f3db6460a3
6.56586,3.59438,,Point,LA,OSGOF,Alasalatu Mosque,LASIKU25,Mosque,2df8cec4-1f8a-4647-b1b9-1103697e0df9
6.52699,3.36156,,Point,LA,OSGOF,Odi Olowo Central Mosque,LASMUN06,Mosque,2e6adeac-add6-417d-8e3c-3c0d2ef13206
6.60678,3.39639,,Point,LA,OSGOF,Erukan Mosque,LASKSE09,Mosque,2f0e934f-2eda-425f-8f2b-776e5f07b9ef
6.55375,3.33872,,Point,LA,OSGOF,Opeloyeru Oloro Mosque,LASOIO01,Mosque,2f1931c9-87dc-4fd7-92a7-203c78f94ca8
6.40507,3.157,,Point,LA,OSGOF,Agaja Central Mosque,LASOJO15,Mosque,30c067e7-51fc-403e-809c-36593329fe52
6.61312,3.89666,,Point,LA,OSGOF,Ejirin Central Mosque,LASEPE07,Mosque,30cf7a7f-8fe5-41a5-a322-b7791cecf31e
6.52886,3.32692,,Point,LA,OSGOF,Alhaji Hassan Akanbi Mosque,LASOIO05,Mosque,30d42711-e38c-4dcc-943f-42f9e3bba5e2
6.63157,3.31321,,Point,LA,OSGOF,Olorungbebe Mosque 3,LASAGG12,Mosque,3196d40f-c5db-4c07-b0c8-072d48e3f976
6.45271,3.39994,,Point,LA,OSGOF,Abu Court Quranic Mosque,LASLID06,Mosque,31bc01b3-a6c5-466b-a989-9980d938df07
6.62969,3.33788,,Point,LA,OSGOF,Aranseolohun Center Mosque,LASIOE10,Mosque,321ffe8e-11f5-4436-b489-1ea2b77a211c
6.53189,3.35047,,Point,LA,OSGOF,Ajumonire Mosque,LASMUN12,Mosque,3235a6a6-b671-4016-9922-54b1c650a91b
6.60387,3.40233,,Point,LA,OSGOF,Owode Orile Mosque,LASKSE03,Mosque,32a23e91-5a8b-4945-ad97-9a2d5eb2c965
6.45612,3.36055,,Point,LA,OSGOF,Mobil Road Mosque,LASAPA09,Mosque,335008d0-4cc4-411c-9d98-b8bc8d32b2d8
6.53646,3.38702,,Point,LA,OSGOF,Orile Bariga Central Mosque,LASSMU01,Mosque,33603e0c-5c0d-4580-8ebe-211892357d87
6.52707,3.35162,,Point,LA,OSGOF,Nurudeen Mosque Alasalatu,LASMUN11,Mosque,33da7c3f-7bc7-4756-ac46-d92742078a36
6.45502,3.35209,,Point,LA,OSGOF,Alayabiagba Mosque 2,LASATO08,Mosque,344e69eb-c30d-4648-8504-029b4f2204ae
6.51113,3.3373,,Point,LA,OSGOF,Itire Central Mosque,LASMUN17,Mosque,349aa871-686e-4c0a-ab61-820c02753bab
6.63593,3.33801,,Point,LA,OSGOF,Yahaya Ismalla Mosque,LASIOE09,Mosque,34f05258-21d2-4a74-b00a-5011c8f4c8e6
6.49623,3.11353,,Point,LA,OSGOF,Oto Awori Central Mosque,LASOJO13,Mosque,3540df35-fb90-4e18-a78c-6d25f6b7e61a
6.57982,3.97356,,Point,LA,OSGOF,Ansar Ud Deen Central Mosque,LASEPE03,Mosque,357e82a1-c8df-41ac-9753-f116f87bbdc2
6.62035,3.39584,,Point,LA,OSGOF,Olakunlehin Mosque,LASKSE21,Mosque,36cb4f64-09dc-4dad-a805-d378c545847b
6.50924,3.32996,,Point,LA,OSGOF,Mahadial Azeez Memorial Mosque,LASMUN14,Mosque,36e86802-60fc-4e52-9c88-367aeb1cb2ce
6.53744,3.37301,,Point,LA,OSGOF,Ifedayo Mosque,LASSMU09,Mosque,36e8eccc-2483-48a9-9a89-81e84b93c565
6.44553,3.13983,,Point,LA,OSGOF,Imolodini Central Mosque,LASOJO02,Mosque,37043f01-405e-456a-8472-697e93380c76
6.44244,3.33545,,Point,LA,OSGOF,Iya Mecca Central Mosque,LASATO04,Mosque,37ade2dd-59b0-4f6b-99b1-3597b30b0e7c
6.41821,3.23553,,Point,LA,OSGOF,Ikaare Central Mosque,LASAON05,Mosque,37ce85a0-3c9a-484e-acc8-798d82060cdc
6.44331,3.33713,,Point,LA,OSGOF,Alakoto Mosque 3,LASATO04,Mosque,385ded59-1fd0-4ae5-bd44-727bc3494667
6.52017,3.33262,,Point,LA,OSGOF,Shams Ud Deen Mosque,LASOIO13,Mosque,386f92dd-c717-47cd-9cde-313e8f0050f2
6.55305,3.29499,,Point,LA,OSGOF,Faith Convalescent Mosque,LASOIO10,Mosque,38771d05-4c96-432e-b831-2647fb4e1f28
6.52752,3.38534,,Point,LA,OSGOF,Akoka Central Mosque,LASSMU07,Mosque,388d0bb6-fdb0-42c4-a926-e325bdbd3830
6.49958,3.3334,,Point,LA,OSGOF,Aranshe Oluwa Mosque,LASSUE21,Mosque,38c32909-e226-4f7b-ae9c-736e8578352e
6.61091,3.34377,,Point,LA,OSGOF,Abule Oloti Mosque,LASIKA17,Mosque,39043518-76fc-49fb-a283-f0c468f9064a
6.47778,3.34557,,Point,LA,OSGOF,Afenifere Central Mosque,LASAPA03,Mosque,394cff5e-0881-4095-a51b-cec808607614
6.4278,3.2346,,Point,LA,OSGOF,Surulere Mosque Irede Oriade,LASAON05,Mosque,39903c83-e675-43d3-b14d-90a03032f10a
6.47494,3.32829,,Point,LA,OSGOF,Ashabi Olarenwaju Mosque,LASSUE09,Mosque,3a06c62f-efe2-48f7-b2ec-3ebb2d29498d
6.61793,3.33344,,Point,LA,OSGOF,Ajegunle Ogba Mosque,LASAGG06,Mosque,3a4716a4-d940-4bcd-b2eb-29dc2154da78
6.55682,3.40036,,Point,LA,OSGOF,Busari Lawal Mosque,LASKSE17,Mosque,3a4745cc-3fcd-49b2-8fa6-501311913357
6.44715,3.34842,,Point,LA,OSGOF,Olodi Apapa Mosque 2,LASATO16,Mosque,3a7f6dc7-5021-49a6-bdc6-a6cfad8bd8c8
6.46955,3.34327,,Point,LA,OSGOF,Opeloyeru Mosque Amukoko,LASATO11,Mosque,3b066121-9b62-4444-853d-2a4f23b051b8
6.43515,3.48622,,Point,LA,OSGOF,Ikate Mosque,LASEOA10,Mosque,3b45fdac-adf2-45da-a1d7-a8e4983fafd3
6.63776,3.34138,,Point,LA,OSGOF,Olorunsogo Mosque,LASIOE09,Mosque,3b548956-5762-41d1-83b6-0a643ab79ad1
6.42777,3.16164,,Point,LA,OSGOF,Ifeiwakesin Central Mosque,LASOJO09,Mosque,3b686b1b-86ec-47c6-9c27-01c59dfa8a9c
6.45899,3.38341,,Point,LA,OSGOF,Iya Alaso Oke Mosque,LASLID14,Mosque,3bcc552d-ce2e-4830-a397-b7441ddc886e
6.60672,3.32008,,Point,LA,OSGOF,Onilekere Central Miosque Mosque,LASIKA13,Mosque,3c0c2ec5-0301-468c-9963-5e740a62ee10
6.65281,3.27212,,Point,LA,OSGOF,Jibdal Mosque,LASAMO06,Mosque,3c0d3e4d-2019-4e3e-b8e1-f822b07488cc
6.57939,3.27913,,Point,LA,OSGOF,Nawaie Deen Society Mosque,LASAMO28,Mosque,3e3888c9-eefc-4dcc-90a7-a965577ea561
6.66032,3.30087,,Point,LA,OSGOF,Ilupeju Titun Central Mosque,LASIOE01,Mosque,3ecc0887-00dc-4821-adcf-492658018bc8
6.40428,3.02839,,Point,LA,OSGOF,Dadiluwi Central Moqsue Mosque,LASOJO15,Mosque,3f069860-f30f-4ddf-9253-764ea8a1fb7a
6.64476,3.71641,,Point,LA,OSGOF,Owu Central Mosque,LASEPE02,Mosque,3f5feba4-f5e9-4a31-a241-5f3f645024c3
6.46733,3.35151,,Point,LA,OSGOF,Mobolorunsowo Central Mosque,LASAPA07,Mosque,3fa7e253-1ffa-46c7-bc2d-c99f1dbd5440
6.46013,3.19448,,Point,LA,OSGOF,Alaba Rango Intil Mosque,LASOJO11,Mosque,4132eadb-492e-41bf-a586-7cd12df482ca
