latitude,longitude,altitude,geometry,state_code,source,name,ward_code,poi_type,global_id
6.42271,3.14437,,Point,LA,OSGOF,Origele Central Mosque,LASOJO09,Mosque,4255b4a8-85ae-4030-b650-d5c91319a863
6.5139,3.32822,,Point,LA,OSGOF,Alahu Mosque,LASOIO13,Mosque,42dfaa0c-d42c-4bc2-9955-a038f0a64c55
6.49099,3.36,,Point,LA,OSGOF,Anwar Al Islam Mission Mosque,LASSUE01,Mosque,43ab1092-569e-41fd-a939-94bbf0e9afa4
6.48346,3.34315,,Point,LA,OSGOF,Aduranigba Central Mosque,LASSUE22,Mosque,43c1cd5f-fc4e-421a-85e1-62c9e89c3ed7
6.52473,3.38308,,Point,LA,OSGOF,Sanusi Central Mosque,LASSMU07,Mosque,442c2299-436c-40e9-b0f8-3b58911a3340
6.48315,3.38707,,Point,LA,OSGOF,Anwar Ud Deen Central Mosque,LASLMD07,Mosque,45a4afb0-ef81-4dd7-ae28-b0640edb1716
6.62925,3.31048,,Point,LA,OSGOF,Orile Agege Central Mosque,LASAGG07,Mosque,45aa0d5b-fb95-4452-bf07-5820b80008ee
6.45648,3.36407,,Point,LA,OSGOF,Marine Beach Mosque,LASAPA09,Mosque,45f49c22-f90c-4fb0-b7b7-28f17af3a7bc
6.62917,3.34134,,Point,LA,OSGOF,Area G Central Mosque,LASIKA07,Mosque,46322e22-9329-42cb-9844-be6b541ad6eb
6.54595,3.39417,,Point,LA,OSGOF,Aibarila Mosque,LASSMU03,Mosque,466b29ec-9299-4e53-ae46-941c061bb4ee
6.45569,3.39006,,Point,LA,OSGOF,Ansarul Islam Society Of Nigeria Mosque,LASLID02,Mosque,46d6dfd9-4d3f-4148-8692-511b63ebd312
6.60697,3.98678,,Point,LA,OSGOF,Adebowale Central Mosque,LASEPE14,Mosque,473aa0ea-2625-43ec-9bb7-a96e429b1ce0
6.42448,3.29219,,Point,LA,OSGOF,Imore Central Mosque,LASAON06,Mosque,4840a7b4-bc86-493c-aabd-164a8b689709
6.49936,3.3583,,Point,LA,OSGOF,Abdul Wahab Folawiyo Mosque,LASSUE23,Mosque,48bdf9e9-ac35-4400-925f-75a372e05205
6.45593,3.352,,Point,LA,OSGOF,Alayabiagba Mosque 1,LASATO08,Mosque,48c523c2-16ee-4a54-b1a9-fd0c183e034e
6.45606,3.39247,,Point,LA,OSGOF,Faji Mosque,LASLID03,Mosque,49db94e8-fc43-4db4-9fcc-4b00a8346baa
6.411,3.31343,,Point,LA,OSGOF,Okun Glass Central Mosque,LASAON09,Mosque,4a1dea59-7924-4a6c-95ce-975937e32906
6.47874,3.17388,,Point,LA,OSGOF,Mebamu Central Mosque,LASOJO01,Mosque,4aeb9a34-4052-4b1a-babc-ffc2bdcf760b
6.45779,3.28679,,Point,LA,OSGOF,Ifelodun Central Mosque,LASAON03,Mosque,4b3fc7d8-45ee-4c2c-afdb-27365bf9c26d
6.44564,3.34025,,Point,LA,OSGOF,Alakoto Mosque 2,LASATO15,Mosque,4b61da87-731c-4043-be85-2cd78d7165e6
6.46116,3.15151,,Point,LA,OSGOF,Alhaji Gatar Central Mosque,LASOJO03,Mosque,4bba2389-9c20-4317-a000-5280dc5f6fd2
6.66903,3.27601,,Point,LA,OSGOF,A U D Mosque,LASIOE08,Mosque,4c44bd4b-6322-492b-b58d-7d29a6b11db4
6.47043,3.35854,,Point,LA,OSGOF,Asarudeen Mosque,LASAPA11,Mosque,4c576e31-0581-4841-a47e-bf5c58d420df
6.44537,3.34276,,Point,LA,OSGOF,Tolu Mosque 3,LASATO15,Mosque,4cb57535-2f05-45ca-9fbb-128ffbce3c38
6.44026,3.79388,,Point,LA,OSGOF,Central Mosque Okun Alade,LASIUI10,Mosque,4cbd63c3-0526-48bb-bc84-9351da26c3a5
6.44701,3.60898,,Point,LA,OSGOF,Anuoluwa Mosque,LASEOA17,Mosque,4ced0f1b-1560-484f-9072-1afbb7690c67
6.46325,3.03604,,Point,LA,OSGOF,Obele Central Mosque,LASBDY08,Mosque,4d54a991-aaf1-428f-ad48-e356e2aa5111
6.654345,4.085991,,Point,LA,eHA_Polio,Iju Central Mosque,LASEPE10,Mosque,4d9a88f2-ead2-45e7-ad2d-e5678f885a31
6.49458,3.38801,,Point,LA,OSGOF,Oloruntoba Mosque,LASLMD12,Mosque,4db0ffb1-bed9-4d25-8cff-5d2c841230de
6.62203,3.30188,,Point,LA,OSGOF,Opeloyeru Mosque Alaagba,LASAGG04,Mosque,4e7d4edb-e46e-4c1a-966a-c54eeaf70e51
6.55651,3.34668,,Point,LA,OSGOF,Ismuf Central Mosque,LASOIO11,Mosque,4e8bac64-17eb-4f7a-a296-9baf5f60b2a3
6.53414,3.38705,,Point,LA,OSGOF,Araromi Mosque Bariga,LASSMU14,Mosque,4ec28d3d-10cc-42d8-84cd-2dca2cfe8188
6.55246,3.29607,,Point,LA,OSGOF,Dar Ul Hulumil Central Mosque,LASOIO10,Mosque,4eeb4bad-46ec-4cf6-959e-00d7bdc6643a
6.62434,3.31545,,Point,LA,OSGOF,Asalam Mosque,LASAGG02,Mosque,4ef1ae5a-61eb-406c-939a-8718bdc118a7
6.47617,3.38067,,Point,LA,OSGOF,Enuanualai Mosque,LASLMD16,Mosque,4f2f1407-e7cd-4863-8c10-98f3de58ba50
6.49061,3.15605,,Point,LA,OSGOF,Ketu Central Mosque 2,LASOJO13,Mosque,4faddcff-6773-4062-ac73-60e757a0e321
6.43522,3.39286,,Point,LA,OSGOF,Friday Mosque Takway Bay,LASAPA02,Mosque,50af88a9-14f4-4059-bdbe-0113f48cfe22
6.51281,3.34645,,Point,LA,OSGOF,Oluwa Nipe Koyeni Mosque,LASMUN17,Mosque,50ede2a2-40f6-4027-8eee-55a8bcb1db90
6.48182,3.38106,,Point,LA,OSGOF,Ansar Ud Deen Mosque Ebute Metta,LASLMD13,Mosque,510b98c6-6287-48bc-82df-7ffba74e1e6b
6.45987,3.3824,,Point,LA,OSGOF,Idita Mosque,LASLID15,Mosque,51a17dd4-c5ea-4b4d-9cce-877182b39015
6.50066,3.38868,,Point,LA,OSGOF,Olalekan Olorunsogo Mosque,LASLMD12,Mosque,51a52eb1-ce0f-4a6d-a738-3be2da21079a
6.40882,3.38123,,Point,LA,OSGOF,Oloruntosin Mosque Abagbo,LASAPA02,Mosque,51d04fa0-901e-41b1-827b-08eebebeaf9d
6.53417,3.37742,,Point,LA,OSGOF,Okesuna Central Mosque,LASSMU11,Mosque,521b34e9-b7e6-484a-a68a-73ca6af84d3e
6.47721,3.34862,,Point,LA,OSGOF,Opefoluwa Central Mosque,LASAPA12,Mosque,52f1a6ce-a125-41a4-a24f-986d6d74f57d
6.59261,3.40066,,Point,LA,OSGOF,Awakesin Mosque,LASKSE03,Mosque,53e65dac-c31d-4ecb-a7bd-7ef53ce41a18
6.52435,3.29302,,Point,LA,OSGOF,Rahmotullah Mosque,LASOIO17,Mosque,53f590de-cc25-4ac4-93ae-a2d4b07a3198
6.61032,3.28499,,Point,LA,OSGOF,Community Mosque Sagari,LASAMO29,Mosque,549644f7-cfc4-4185-84a3-71ece359d581
6.49924,3.39521,,Point,LA,OSGOF,Ogooluwa Mosque,LASLMD02,Mosque,549a2d64-3e0b-456a-9815-8e5e912c0ed5
6.49479,3.3265,,Point,LA,OSGOF,Oloro Mosque Ijeshatedo,LASSUE02,Mosque,553f5bb1-69f5-48af-a0ea-463426512d75
6.68492,3.26037,,Point,LA,OSGOF,Alkaothar Islamic Mosque,LASAMO11,Mosque,55cb2fa7-c5a6-40cd-a9e4-080dcee6e8e8
6.61122,3.35587,,Point,LA,OSGOF,Alausa Central Mosque,LASIKA04,Mosque,55d1853d-8d61-4016-bc15-5414a35fdd29
6.53794,3.37467,,Point,LA,OSGOF,Idera Mosque,LASSMU13,Mosque,57243966-1766-4643-a43b-e76c39d6a82b
6.53293,3.39619,,Point,LA,OSGOF,Ja Maat Ansharu Nuru Islamiyat Mosque,LASSMU10,Mosque,581015b2-69ba-422b-a875-27fde2882ddf
6.52271,3.33249,,Point,LA,OSGOF,Araromi Mosque Ilasamaja,LASOIO13,Mosque,582291a4-8a5f-432c-a1f7-88ecce138164
6.5296,3.32689,,Point,LA,OSGOF,Jamma'at Ul Islamiyya Mosque,LASOIO05,Mosque,585ce94b-3285-4b8e-8a1a-1356566fc4ee
6.47001,3.35823,,Point,LA,OSGOF,Ifelodun Mosque Badia,LASAPA11,Mosque,58b9bfb4-c2b2-4da6-acc2-6aca52fdcdd3
6.44023,3.12652,,Point,LA,OSGOF,Ishagira Central Mosque,LASOJO02,Mosque,58f9f8d2-9155-46a1-a702-fabdc44da24d
6.55793,3.34688,,Point,LA,OSGOF,Aduramgba Central Mosque,LASOIO11,Mosque,59740aa8-3191-4b89-a886-7cbd786df654
6.46471,3.32849,,Point,LA,OSGOF,Araromi Mosque Alaba,LASATO14,Mosque,5998be1c-6740-4b08-a279-3ed9493ab9a2
6.54843,3.37015,,Point,LA,OSGOF,Olumakmi Obanikoro Mosque,LASSMU15,Mosque,5a6450eb-902c-40af-8105-d523a4833800
6.52377,3.35869,,Point,LA,OSGOF,Sababu Deen Mosque,LASMUN04,Mosque,5aabf68c-2ad9-4a41-aa77-48db427c8375
6.52943,3.31953,,Point,LA,OSGOF,Ike Oluwa Mosque,LASOIO05,Mosque,5acdade5-1fa8-4720-a6a1-e06d9b402558
6.61169,3.32283,,Point,LA,OSGOF,Oniloro Mosque,LASAGG05,Mosque,5b69fdae-26a6-458d-8d93-3d9e1fa8d122
6.46686,3.34047,,Point,LA,OSGOF,Turner Mosque,LASATO05,Mosque,5b6fd86b-aa69-47db-b36b-12f4ce920396
6.61726,3.32002,,Point,LA,OSGOF,Olorunkemi Mosque Oniwaya,LASAGG02,Mosque,5c022bd3-b9af-44a0-b7de-ba65b6330efc
6.4124,3.36434,,Point,LA,OSGOF,Muhammadiya Mosque Oko Ata Community,LASAPA02,Mosque,5c489dbc-2393-4ad2-8640-42b987b470b5
6.48302,3.34171,,Point,LA,OSGOF,Ifelodun Mosque Orile Iganmu,LASSUE19,Mosque,5d212509-95ee-471a-a867-e16009c33b20
6.55763,3.33104,,Point,LA,OSGOF,Central Mosque Makinde,LASOIO15,Mosque,5e0471e1-a824-4dbe-aca2-ce2bba0c677d
6.53216,3.38137,,Point,LA,OSGOF,Albarka Central Mosque,LASSMU11,Mosque,5e47338d-d43c-4ece-9be2-51896b5442ed
6.62372,3.32344,,Point,LA,OSGOF,Hausa Central Mosque Sango Agege,LASAGG01,Mosque,5f77f023-ea34-44de-b007-67d0243fba41
6.46326,3.11311,,Point,LA,OSGOF,Alhaji Abanini Central Mosque,LASOJO03,Mosque,5f9a574c-b8bb-4db2-b2ec-eeb0735db395
6.53587,3.37171,,Point,LA,OSGOF,Somolu Central Mosque,LASSMU12,Mosque,613596f5-de87-4801-a12f-3478d827acff
6.52981,3.30326,,Point,LA,OSGOF,Modinat Ibrahim Nasse Mosque,LASOIO03,Mosque,6168ff89-6288-4bd4-8c92-b4f6eb7e0a9c
6.46239,3.35692,,Point,LA,OSGOF,Alhaji Magbede Central Mosque,LASAPA01,Mosque,62062296-637f-4ecd-b09b-885d522337ce
6.64398,3.32559,,Point,LA,OSGOF,Olorunkemi Mosque Ifako,LASIOE06,Mosque,62fdba63-50bc-438d-879b-690655a9839c
6.57915,3.34141,,Point,LA,OSGOF,Maboju Street Mosque,LASOIO20,Mosque,63f3403c-633e-4b56-b274-904cfe77aa2c
6.51743,3.34679,,Point,LA,OSGOF,Olanrewaju Fiwakesin Mosque,LASMUN11,Mosque,6492a047-1027-49ab-af3c-66d1fb864545
6.41206,3.11386,,Point,LA,OSGOF,Ibode Central Mosque,LASOJO15,Mosque,649b130c-5d10-4b68-8c64-f1b38b73514c
6.53549,3.3846,,Point,LA,OSGOF,Oluwakemi Towo Towo Mosque,LASSMU14,Mosque,65684c62-0ae0-4e1c-960d-ec189f293f2d
6.53257,3.27884,,Point,LA,OSGOF,Agodo Central Mosque,LASAMO18,Mosque,65b554b6-0f30-4cbc-98c8-aaa740be484f
6.54954,3.25919,,Point,LA,OSGOF,Olorun Tosin Central Mosque,LASAMO25,Mosque,6648e3ef-da93-4203-bd8a-438ca4372a9b
6.47002,3.34658,,Point,LA,OSGOF,Amukoko Mosque 4,LASATO12,Mosque,664fb71a-59fb-4893-b91b-44b5633f75f9
6.53004,3.35848,,Point,LA,OSGOF,Ansar U Deen Central Mosque,LASMUN03,Mosque,66a771d6-f104-4b7f-881e-47d9b3ce945f
6.48898,3.58074,,Point,LA,OSGOF,Oke Ira Nla Central Mosque,LASEOA02,Mosque,687625e7-b21b-41ff-8238-0dba9ee26f9a
6.54315,3.37818,,Point,LA,OSGOF,Alahu Lateef Mosque,LASSMU06,Mosque,692619bf-e30e-47aa-a23f-cbd23f1912ec
6.5191,3.34992,,Point,LA,OSGOF,Idi Araba Central Mosque,LASMUN05,Mosque,69308dad-9545-4406-b00f-8ecda6ca7288
6.6487,3.35743,,Point,LA,OSGOF,Ogo Oluwa Mosque,LASIKA08,Mosque,69548581-f8fe-49a3-a5a2-5999dc6e6ac4
6.51416,3.32745,,Point,LA,OSGOF,Taoheed Central Mosque,LASOIO13,Mosque,699218af-6a2b-4c65-b56b-70117dec78b9
6.44347,3.26078,,Point,LA,OSGOF,Ar Rahman Central Mosque,LASAON08,Mosque,69cc4e90-29e1-4a07-8a45-cd52aaec5458
6.44616,3.32251,,Point,LA,OSGOF,Olodi Apapa Mosque 3,LASATO09,Mosque,69d54c9e-bc23-4e89-8259-8a0274376faf
6.44476,3.32935,,Point,LA,OSGOF,Ibafon Mosque 3,LASATO09,Mosque,6a093ad9-83b9-4cac-a0c0-ad5f3fae0d74
6.53135,3.3705,,Point,LA,OSGOF,Temidire Mosque Alade,LASSMU08,Mosque,6a2ce2a4-ae2f-49df-bf2a-c930aceb86ec
6.45635,3.34064,,Point,LA,OSGOF,Onibaba Mosque 1,LASATO02,Mosque,6a5d8e7e-0cf8-419d-acb4-cfbcd67f6361
6.60903,3.43497,,Point,LA,OSGOF,Odo Ogun Centre Mosque,LASKSE14,Mosque,6aabdb64-67f1-484d-b342-1ff2b1d91d24
6.47475,3.17425,,Point,LA,OSGOF,Afromedia Central Mosque,LASOJO01,Mosque,6b3f9d64-44ba-4e1f-b30c-9d96a5f46ac1
6.49884,3.24733,,Point,LA,OSGOF,Community Central Mosque Ijedodo,LASAMO24,Mosque,6b840405-47c4-4668-b8ed-84c14fe360a7
6.52164,3.34945,,Point,LA,OSGOF,Second Idi Araba Central Mosque,LASMUN11,Mosque,6bc2a870-7ce6-4e3c-9534-17ee45c8b701
6.42429,4.11957,,Point,LA,OSGOF,Shiribiwon Central Mosque,LASIUI11,Mosque,6c2196c4-e30c-4666-b379-fcd07b52d271
6.67768,3.71292,,Point,LA,OSGOF,Odo Ayandelu Mosque,LASEPE05,Mosque,6c2dcd27-825f-4bb2-8514-c0a2b9555a99
6.44955,3.34118,,Point,LA,OSGOF,Olodi Apapa Mosque 4,LASATO13,Mosque,6d2f6be4-00d0-4acd-9353-d7826ffad570
6.46357,3.34204,,Point,LA,OSGOF,Amukoko Mosque 1,LASATO05,Mosque,6d408937-366f-4fed-9880-711068f3fb1c
6.50312,3.35742,,Point,LA,OSGOF,Araromi Mosque Surulere,LASSUE23,Mosque,6d9c6479-4797-4398-9227-e82812de883a
6.5256,3.36636,,Point,LA,OSGOF,Kajola Central Mosque,LASMUN02,Mosque,6de289aa-d173-4c54-a396-38357c833a3c
6.57784,3.37059,,Point,LA,OSGOF,Wasimi Community Central Mosque,LASIKA18,Mosque,6df273a9-7687-4847-a94e-b3008d1caacd
6.43443,3.5237,,Point,LA,OSGOF,Igbo Efon Central Mosque,LASEOA15,Mosque,6e1278b9-49b5-4e2d-a65d-540ef19d7f5c
6.58766,3.23794,,Point,LA,OSGOF,Fiwakesin Central Mosque,LASAMO15,Mosque,6e350f87-8c92-48bc-ab3f-b05b947cf92f
6.46654,3.28174,,Point,LA,OSGOF,Central Mosque Fisebillilai,LASAON14,Mosque,6e535511-385c-4f28-b58e-1c120d490307
6.52389,3.36139,,Point,LA,OSGOF,Nawarudeen Mosque,LASMUN04,Mosque,6eb7d617-c954-4a4d-b184-f8cf2f8f5117
6.4536,3.39636,,Point,LA,OSGOF,The Brazilian Mosque,LASLID16,Mosque,6f8a248c-d2e7-448d-a19b-fa256775727b
6.46959,3.34622,,Point,LA,OSGOF,Amukoko Mosque 3,LASATO12,Mosque,6f918042-6dee-458e-9460-2de959e067ac
6.48824,3.35163,,Point,LA,OSGOF,Iponri Estate Central Mosque,LASSUE11,Mosque,6f9b7265-ee52-40d4-a973-445f4fd579e1
6.61984,3.30859,,Point,LA,OSGOF,Olorungbebe Mosque 2,LASAGG10,Mosque,70d7071c-6d81-4160-b0a3-0533175246ca
6.51672,3.71586,,Point,LA,OSGOF,Ladeba Community Central Mosque,LASEPE12,Mosque,71266fae-3246-4c5a-aa79-7029cd1ebfea
6.58067,3.40873,,Point,LA,OSGOF,Agboyi Central Mosque,LASKSE02,Mosque,71b8670f-8194-4475-9bb8-65591df24229
6.52828,3.3178,,Point,LA,OSGOF,Pako Busstop Mosque,LASOIO14,Mosque,72575661-ee6b-41e8-b4bf-a1156b038c97
6.44443,3.32976,,Point,LA,OSGOF,Ibafon Mosque 2,LASATO09,Mosque,72603b93-fa8a-4475-8391-a7b4749c0717
6.53617,3.32694,,Point,LA,OSGOF,Ashiriabo Mosque,LASOIO06,Mosque,72a47ce4-fb5a-4774-9cf0-b6b27add271c
6.57066,3.34423,,Point,LA,OSGOF,Opeloyeru Mosque Ladipo,LASOIO08,Mosque,72bdca18-0d68-4650-ab05-feb0a3535c4b
6.45212,3.35022,,Point,LA,OSGOF,Olodi Apapa Mosque 1,LASATO16,Mosque,72c6b94a-279a-4152-b26f-191b27540567
6.54401,3.39301,,Point,LA,OSGOF,Albarka Mosque 2,LASSMU03,Mosque,730f6397-091d-4ec4-aeef-48681891d371
6.45557,3.39765,,Point,LA,OSGOF,Mumuni Oloko Mosque,LASLID16,Mosque,736f26eb-1595-45c8-8867-ae74f47a83bc
6.50692,3.35654,,Point,LA,OSGOF,Oluwalowi Central Mosque,LASSUE06,Mosque,741ce4b0-d2d8-4cd6-ad79-6583f6700beb
6.67707,3.98506,,Point,LA,OSGOF,Oke Magba Central Mosque,LASEPE15,Mosque,7443e5b2-347d-4afb-8120-1be8c5e53fdd
6.52731,3.37584,,Point,LA,OSGOF,Asbiaro Central Mosque,LASLMD01,Mosque,744fe865-7f10-4fad-aaa6-37a6d366d4f9
6.55234,3.30987,,Point,LA,OSGOF,Ogunde Street Mosque,LASOIO12,Mosque,74686304-eaf0-4e1a-b7d2-94cc8fa5b15f
6.45341,3.15895,,Point,LA,OSGOF,Ike Oluwapo Mosque,LASOJO14,Mosque,749aea82-27a6-48c8-ac60-d043425f241b
6.46733,3.3567,,Point,LA,OSGOF,Obale Central Mosque,LASAPA06,Mosque,74ed37bd-a51d-4496-a073-83fcc892f84c
6.45387,3.21524,,Point,LA,OSGOF,Mfib International Central Mosque,LASOJO08,Mosque,75455a35-e258-41b2-aa9c-70dcf14663e6
6.52774,3.32311,,Point,LA,OSGOF,Ahmadiyya Muslim Jamm'at Mosque,LASOIO14,Mosque,754f59ed-bba6-42e6-b509-53cc59f75a60
6.45323,3.21197,,Point,LA,OSGOF,Ira Quarter Central Mosque,LASOJO08,Mosque,764afd28-d598-4e1e-81e6-4edb9117502b
6.55649,3.34505,,Point,LA,OSGOF,Owoseni Mosque Orile Oshodi,LASOIO11,Mosque,765fd182-7a4e-4115-b076-5552e45d9552
6.60953,3.35646,,Point,LA,OSGOF,Alausa Mosque,LASIKA04,Mosque,77065a1c-5e12-4bcc-8c67-1ab2646d23c0
6.52886,3.35877,,Point,LA,OSGOF,Temidayo Central Mosque,LASMUN03,Mosque,77210145-85f7-4657-9713-bb6aac261fc9
6.53727,3.39124,,Point,LA,OSGOF,Bosere Mosque Bariga,LASSMU03,Mosque,779c486d-3ab5-4f47-ba68-eb4b1f165dd1
6.45621,3.38933,,Point,LA,OSGOF,Quranic Central Mosque,LASLID02,Mosque,78008c0d-2394-404b-b4a1-23c7be5a9b82
6.46034,3.32777,,Point,LA,OSGOF,Layeni Central Mosque,LASATO14,Mosque,780d9c95-a069-4ea1-8aee-fe5e0644cb49
6.51799,3.33826,,Point,LA,OSGOF,Albarika Central Mosque,LASMUN17,Mosque,781350fe-4130-4143-8a8a-89c6fe5ac301
6.44494,3.41792,,Point,LA,OSGOF,Syrian Mosque,LASEOA16,Mosque,79257787-fdf8-4ffa-8f22-12a1dcc5b40e
6.51546,3.36104,,Point,LA,OSGOF,Nasrul Lahi Faith Mosque,LASMUN05,Mosque,794b58bb-ff98-44bd-9b5d-e2870c39673d
6.62284,3.32424,,Point,LA,OSGOF,Seriki Mosque,LASAGG13,Mosque,79532452-9f61-4c8f-b509-bfaacdbd94c8
6.49601,3.33685,,Point,LA,OSGOF,Oluwakemi Mosque Aguda,LASSUE12,Mosque,79809052-7d57-41cb-9cea-e33986a5c799
