latitude,longitude,altitude,geometry,state_code,source,name,ward_code,poi_type,global_id
6.50811,3.32699,,Point,LA,OSGOF,Ansar Ud Deen Central Mosque Itire,LASMUN13,Mosque,79ea1b77-995f-455b-bdfb-03bdd6482fce
6.5571,3.3285,,Point,LA,OSGOF,Mufis Mosque,LASOIO15,Mosque,7ab1529c-b5fa-4391-bc57-1ecc7ddaff28
6.45315,3.51957,,Point,LA,OSGOF,Ojomu Central Mosque,LASEOA04,Mosque,7bab9c3f-5ace-42de-94a9-ebb1caefb2a3
6.54546,3.26653,,Point,LA,OSGOF,Ikotun Central Mosque,LASAMO25,Mosque,7bc6a64e-2c9c-4ecf-95aa-c514ca825fa7
6.62064,3.50384,,Point,LA,OSGOF,Oriwu Central Mosque,LASIKU20,Mosque,7c398ba9-f87c-4d61-b583-846796b3b620
6.45898,3.2282,,Point,LA,OSGOF,Gojere Central Mosque,LASOJO08,Mosque,7cd3838e-baaf-4435-86b2-822fd7a0399c
6.49712,3.38647,,Point,LA,OSGOF,Makoko Central Mosque,LASLMD12,Mosque,7d3283dc-9d65-40bd-bbfc-ffac7fb095e2
6.63169,3.3128,,Point,LA,OSGOF,Olorungbebe Mosque 1,LASAGG12,Mosque,7d3fe3ab-9e71-4938-824d-cec3d5426377
6.62789,3.31585,,Point,LA,OSGOF,Olorunkemi Mosque Magbon,LASAGG07,Mosque,7db9692a-da0e-4f6c-8842-f0aced604a7e
6.62544,3.29989,,Point,LA,OSGOF,Ike Olwa Mosque Isale Odo,LASAGG04,Mosque,7f2d9696-9055-45dd-8cda-19dc48215b25
6.618,3.33159,,Point,LA,OSGOF,Ifelodun Mosque Ajegunle,LASAGG13,Mosque,7f7a21c2-1535-45fb-8d49-b7f55a5fb602
6.43845,3.47479,,Point,LA,OSGOF,Lekki Central Mosque,LASEOA10,Mosque,7ffd604d-f197-433f-8ff2-d138ade2ad69
6.41988,3.14296,,Point,LA,OSGOF,Ojorin Central Mosque,LASOJO09,Mosque,81268e59-53f2-419a-b22a-7825b3bfbb12
6.4413,3.33543,,Point,LA,OSGOF,Owoseni Mosque Ibafon,LASATO04,Mosque,81bd08cd-70e8-4866-8975-3090b810af5f
6.57209,3.34333,,Point,LA,OSGOF,Jundullah L Islamiyya Mosque,LASOIO08,Mosque,820d77d8-3862-4c51-a08c-d2b18bb56444
6.42539,3.63914,,Point,LA,OSGOF,Mopo Ijebu Central Mosque,LASIUI04,Mosque,820fd1a7-be75-40d6-bf81-655247f74b47
6.6128,3.3146,,Point,LA,OSGOF,Dopemu Central Mosque,LASAGG02,Mosque,840a2882-e134-4e46-a1e6-1c911663fe91
6.51777,3.34855,,Point,LA,OSGOF,Alhaji Bagudu Mosque,LASMUN11,Mosque,84225846-b068-41b4-9cb9-0cc410ae5e86
6.46405,3.3439,,Point,LA,OSGOF,Nurudeen Mosque Amukoko,LASATO05,Mosque,844b2c56-5113-4042-806b-730bebd24fc4
6.62255,3.32545,,Point,LA,OSGOF,Agege Central Mosque,LASAGG06,Mosque,85de335d-43ce-47a3-bff2-1878f2e09fe5
6.428418,3.558926,,Point,LA,eHA_Polio,Anuoluwa Central Mosque,LASEOA08,Mosque,85de5784-f277-4026-93d4-c0150b1b80e6
6.49835,3.97153,,Point,LA,OSGOF,Emu Community Central Mosque,LASIUI07,Mosque,86174ac4-f57c-4d24-b879-fa2e78402414
6.46067,3.39033,,Point,LA,OSGOF,Ansqar Ul Islam Mosque,LASLID10,Mosque,863018a1-ea99-4a01-9672-8d85e9a236a7
6.62135,3.25203,,Point,LA,OSGOF,Ikola Central Mosque,LASAMO07,Mosque,863a7537-50be-45b4-916c-06b82fe5875c
6.44983,3.54841,,Point,LA,OSGOF,Ikota Central Mosque,LASEOA04,Mosque,8646463a-823e-48f4-9279-8a59f8f7db66
6.4648,3.34637,,Point,LA,OSGOF,Amukoko Central Mosque,LASATO05,Mosque,87286638-c29e-40b0-b50c-77bf20886111
6.54018,3.39278,,Point,LA,OSGOF,Jagunmolu Central Mosque,LASSMU16,Mosque,87990c73-8f2c-4ac3-8f0f-1ea08a0bbfdf
6.62775,3.91455,,Point,LA,OSGOF,Sala Community Mosque,LASEPE09,Mosque,87bff341-335c-4322-8792-6ee5b7329023
6.4816,3.3784,,Point,LA,OSGOF,Ololodana Mosque,LASLMD08,Mosque,88449bb1-efa8-4231-8d4a-337cf1445ed9
6.61067,3.30403,,Point,LA,OSGOF,Oladiya Mosque,LASAMO12,Mosque,88a617d9-a7b7-48c6-aa6c-ebe92e46d923
6.55419,3.30698,,Point,LA,OSGOF,Olorunkemi Mosque Ageke,LASOIO02,Mosque,89403366-8d25-4b88-8614-ca8c9563dcfb
6.48427,3.38844,,Point,LA,OSGOF,Ibikunle Ojikutu Mem Central Mosque,LASLMD07,Mosque,89dbbde5-0ae7-40d3-83f1-490be941a111
6.60804,3.39682,,Point,LA,OSGOF,Mile 12 Central Mosque,LASKSE20,Mosque,89e89912-d2a8-4254-97f7-b8e9439bdea0
6.46467,3.35759,,Point,LA,OSGOF,Ojora Central Mosque,LASAPA01,Mosque,89f6f15f-1ecd-4cc2-a6bf-3cf981beac78
6.46025,3.33555,,Point,LA,OSGOF,Oloro Mosque Layeni,LASATO03,Mosque,8a0a7fc7-0691-4cf3-8e47-322279cf09e7
6.64028,3.34543,,Point,LA,OSGOF,Morkaz Onikewunla Mosque,LASIKA01,Mosque,8a0cef76-2ae5-4261-a90a-46aea0f20395
6.45819,3.34217,,Point,LA,OSGOF,Onibaba Mosque 2,LASATO02,Mosque,8a674f58-d10c-4341-9a00-8c656453d351
6.54602,3.39235,,Point,LA,OSGOF,Tawakalitu Central Mosque Gbagada Apelehin,LASSMU03,Mosque,8aa73d2d-8f5d-4a41-9464-95bd25995409
6.5321,3.36287,,Point,LA,OSGOF,Amadiya Muslim Centenary Esin Mosque,LASMUN10,Mosque,8b6e9f77-0faa-4ce8-857c-ad164b361845
6.61692,3.37475,,Point,LA,OSGOF,Oluwakemi Mosque Shangisha,LASKSE21,Mosque,8bd67cec-c5a2-474b-ba02-129b93e4a5ff
6.5817,3.40807,,Point,LA,OSGOF,Agboyi 3 Central Mosque,LASKSE02,Mosque,8bf7570e-7626-40a3-a3c7-f133068abbaf
6.62762,3.77309,,Point,LA,OSGOF,Orugbo Central Mosque,LASEPE17,Mosque,8bfe31cb-1189-4d22-978e-697859e7ccca
6.61953,3.33068,,Point,LA,OSGOF,Ike Oluwa Mosque Ajegunle,LASAGG13,Mosque,8c7fd6b5-c5ae-4da7-abbe-9a26eed575a4
6.62454,3.32469,,Point,LA,OSGOF,Markaz Sheih Mosque,LASAGG13,Mosque,8dd0bf33-f3a0-4b70-a3df-ad603269a33e
6.65438,3.31544,,Point,LA,OSGOF,Allah Muhammed Mosque,LASIOE02,Mosque,8e3dbe3e-3acc-4fbf-8c12-9d4647fbbd6d
6.45468,3.39663,,Point,LA,OSGOF,Eiyekorin Mosque,LASLID16,Mosque,8fb3445e-8567-40f7-942a-7605c2be664c
6.52863,3.35464,,Point,LA,OSGOF,Mushin Central Mosque,LASMUN03,Mosque,8fb72cab-1126-440f-bb55-f7912de82398
6.45714,3.39251,,Point,LA,OSGOF,Isale Gangan Mosque,LASLID03,Mosque,8fe4b66d-ba14-4a79-99a5-30d1fafc95f7
6.67018,4.00478,,Point,LA,OSGOF,Ilara Central Mosque,LASEPE10,Mosque,90541c7e-79b9-4c75-b4b9-44ffd2819d5b
6.62292,3.32544,,Point,LA,OSGOF,Al Ansar Mosque,LASAGG06,Mosque,90a6493b-b65c-4f6f-8d5b-0019729317a3
6.45202,3.40053,,Point,LA,OSGOF,Ibukun Ola Oluwa Mosque,LASLID06,Mosque,91195606-748c-4ed5-a577-9685fd76b575
6.47984,3.34079,,Point,LA,OSGOF,Orile Iganmu Central Mosque,LASSUE19,Mosque,913436b9-8663-4966-adf5-d675ee1bf3d3
6.40859,3.3054,,Point,LA,OSGOF,Abule Elepa Central Mosque,LASAON06,Mosque,9142e6e2-81c5-41b0-bf70-76d09280bfbc
6.61455,3.31166,,Point,LA,OSGOF,Opeloyeru Mosque Papa Ashafa,LASAGG10,Mosque,91859cc9-9df5-46b2-aaba-f265de5ba3b8
6.54854,3.29749,,Point,LA,OSGOF,Opeloyeru Mosque Agbaka,LASOIO10,Mosque,92cb6114-a396-45ed-9167-2b24a9a1194f
6.48421,3.37073,,Point,LA,OSGOF,Modrasat Teniwir Deen L Arobiy Mosque,LASLMD06,Mosque,931420b8-15eb-4685-9679-411528bce12a
6.5934,3.28838,,Point,LA,OSGOF,Al Barudeen Central Mosque,LASAMO19,Mosque,9341b498-058e-4397-99d2-6a8b03221667
6.60215,3.38929,,Point,LA,OSGOF,Irewolede Community Mosque,LASKSE19,Mosque,9372a398-ebb2-49df-8547-47a48d43cb37
6.45525,3.3895,,Point,LA,OSGOF,Obadina Mosque,LASLID02,Mosque,9409e20f-8a7b-413e-b60f-3a8eea8d8357
6.50439,3.32524,,Point,LA,OSGOF,Hasbunalahu Mosque,LASMUN13,Mosque,94418be7-830d-4a84-b47c-8e55fb35b18c
6.46005,3.38686,,Point,LA,OSGOF,Ereko Mosque,LASLID14,Mosque,96254a8a-3a20-4e78-ae6a-156bcf990f48
6.62567,3.31673,,Point,LA,OSGOF,Olorun Nisola Mosque,LASAGG07,Mosque,969de1bb-dc3a-45e0-acf0-131737a4820d
6.59951,3.29248,,Point,LA,OSGOF,Egbeda Central Mosque,LASAMO10,Mosque,971ef5b0-81c2-4130-9f7b-0dfb5b98b029
6.46416,3.31258,,Point,LA,OSGOF,Muslim Community Central Mosque,LASAON13,Mosque,9848ebbe-4d12-44f2-939a-2d8f92ff4fe6
6.66525,3.30211,,Point,LA,OSGOF,Jamhiyat Nimotalahi Mosque,LASIOE01,Mosque,98cc2549-b9e8-4b3a-aec1-fa1af3e40b85
6.53762,3.36383,,Point,LA,OSGOF,Alebiosun Central Mosque,LASMUN18,Mosque,994605fd-5136-4a28-8e72-4396ca01afa8
6.45739,3.38773,,Point,LA,OSGOF,Lagos Central Mosque,LASLID14,Mosque,99b82490-0d1d-4f8e-8be5-1ec9ec57f51f
6.46384,3.34258,,Point,LA,OSGOF,Akorede Mosque Amukoko,LASATO05,Mosque,99bb3841-6783-42fd-b4e1-bb1b92ad4898
6.5361,3.36403,,Point,LA,OSGOF,Alhaji Qudus Adekunle Mosque,LASMUN18,Mosque,9b3ca3e5-6fec-4786-ae61-360106863c3b
6.61737,3.50512,,Point,LA,OSGOF,Igbo Oluwo Mosque,LASIKU17,Mosque,9b4517cb-1831-4b49-8fbb-fff59dcd9def
6.6232,3.98508,,Point,LA,OSGOF,Poka Central Mosque,LASEPE14,Mosque,9b5fb45f-8fbc-42b8-814d-2349c7010778
6.45307,3.24542,,Point,LA,OSGOF,Ashogun Central Mosque,LASAON01,Mosque,9b6b222e-3147-4308-b4bf-fec85da00d03
6.55142,3.33873,,Point,LA,OSGOF,Salaudeen Mosque,LASOIO01,Mosque,9c05d89a-6e82-432f-b509-8253a9659ead
6.4666,3.33782,,Point,LA,OSGOF,Kamoruden Mosque,LASATO06,Mosque,9c67af17-5e54-499d-8243-84ccedf45c33
6.54023,3.34606,,Point,LA,OSGOF,Husseiniyya Central Mosque,LASMUN19,Mosque,9c974364-64fe-4d43-b5c1-3bc55e649f89
6.51274,3.32551,,Point,LA,OSGOF,Okasoso Oluhun Mosque,LASOIO13,Mosque,9d600fa0-26b2-495f-b4d6-2b8283c5ab77
6.44491,3.22608,,Point,LA,OSGOF,Tedi Central Mosque,LASOJO08,Mosque,9d64704e-10d2-456d-8d20-6b750b453835
6.41196,3.25507,,Point,LA,OSGOF,Ratibi Central Mosque,LASAON06,Mosque,9d71404c-a8c7-4914-a7da-678f58079d4d
6.45638,3.34972,,Point,LA,OSGOF,Ajegunle Mosque 1,LASATO01,Mosque,9d95a340-09ed-4908-8a67-756aaa3c24b3
6.53884,3.37079,,Point,LA,OSGOF,Olero Mosque,LASSMU09,Mosque,9dbd2675-3b55-4d55-9fae-ccbf7942042e
6.44387,3.33879,,Point,LA,OSGOF,Alakoto Mosque 1,LASATO04,Mosque,9eaac625-a48d-4959-a01f-385df19fabd4
6.56376,3.33189,,Point,LA,OSGOF,Mafoluku Mosque 2,LASOIO19,Mosque,9fc9ad6c-b390-46a7-900a-96334cb9f56f
6.51045,3.2008,,Point,LA,OSGOF,Iba New Central Mosque,LASOJO04,Mosque,a049b3e2-f905-400b-8668-798e88db2a6a
6.44668,3.37187,,Point,LA,OSGOF,Ajumoni Central Mosque Apapa,LASAPA04,Mosque,a089c024-4aeb-4623-8526-7ab1a42a1eba
6.54516,3.30123,,Point,LA,OSGOF,Oluwanishiola Mosque,LASOIO10,Mosque,a0b5f7ec-a487-49a2-a21f-407166e93ce5
6.43575,3.50977,,Point,LA,OSGOF,Zumuratul Mosque,LASEOA15,Mosque,a112297c-92ec-423b-bd10-7394b6330fd7
6.44958,3.40685,,Point,LA,OSGOF,P And T Mosque,LASLID12,Mosque,a1a27ff6-6d1c-460c-881c-0048a2ae455e
6.45935,3.33238,,Point,LA,OSGOF,Alao Lateef Mosque,LASATO14,Mosque,a1aa3162-6bce-4a3d-91f9-aeab39ddf10b
6.46007,3.54914,,Point,LA,OSGOF,Central Mosque Vgc,LASEOA04,Mosque,a29c1537-2824-4998-b2d5-bd41a460fda1
6.53357,3.38554,,Point,LA,OSGOF,Ifelodun Owode Mosque,LASSMU14,Mosque,a2b5f10b-69fa-4e34-8a98-7f63df377236
6.41482,3.16944,,Point,LA,OSGOF,Erekun Central Mosque,LASOJO09,Mosque,a3d0ad27-df57-4639-afca-67ff5525aab9
6.41121,3.08833,,Point,LA,OSGOF,Ojogun Central Mosque,LASBDY15,Mosque,a3d575ae-f6aa-46c8-8f96-739f4aa3ddd5
6.53899,3.38543,,Point,LA,OSGOF,Okanlawon Mosque,LASSMU01,Mosque,a46a57ec-e27c-49d4-aaf7-6ca7a2497a21
6.53013,3.30398,,Point,LA,OSGOF,Estate Mosque,LASOIO03,Mosque,a48fd45c-6c0e-43b0-89cc-20893ee67b2e
6.46526,3.33485,,Point,LA,OSGOF,Alhaji Mudashiru Mosque,LASATO03,Mosque,a4f9df53-ca33-4078-9b7c-38f1c3e3d144
6.41256,3.25604,,Point,LA,OSGOF,Surulere Mosque Ibeshe Town,LASAON06,Mosque,a6636baf-7236-42c3-92ea-7c9dd9a863e6
6.52463,3.34938,,Point,LA,OSGOF,Agbabiaka Mosque,LASMUN01,Mosque,a6b05871-8c65-4697-a316-5f0fc95e832a
6.66983,3.7368,,Point,LA,OSGOF,Central Mosque Otta,LASEPE05,Mosque,a71c124e-008b-43f7-ab34-b21595c641af
6.46439,3.35344,,Point,LA,OSGOF,Oridilu Mosque 2,LASATO05,Mosque,a749dbc4-422b-4bf0-9963-099ab15da1e2
6.52677,3.32511,,Point,LA,OSGOF,Ishagatedo Central Mosque,LASOIO14,Mosque,a8271ae8-ab68-45e3-a1b9-1fabf18b961b
6.49236,3.66803,,Point,LA,OSGOF,Oko Abe Community Central Mosque,LASEPE12,Mosque,a92adfcc-a54a-4e56-9973-2eed8e3ce5c0
6.5025,3.3335,,Point,LA,OSGOF,Salami Bashorun Central Mosque,LASSUE21,Mosque,a9457e1e-19d3-489c-913e-58f8023ffee7
6.53098,3.35246,,Point,LA,OSGOF,Nusau Deen Central Mosque,LASMUN12,Mosque,a99461a5-fa94-4e39-8f37-05a983dc1965
6.49344,3.37999,,Point,LA,OSGOF,Musbau Au Deen Mosque,LASLMD03,Mosque,a9a3e6b7-3ef2-4924-8871-163e2fad187f
6.51701,3.34576,,Point,LA,OSGOF,Mohammed Yusuf Layeni Mosque,LASMUN11,Mosque,ac6dad7a-9f82-47e7-8d08-536b07704040
6.52393,3.34902,,Point,LA,OSGOF,Tawakalitu Central Mosque Mushin,LASMUN11,Mosque,aceb7e66-7227-487b-95ae-c3194b9bdc4f
6.55737,3.38612,,Point,LA,OSGOF,An Saru Deen Society Soluyi Mosque,LASKSE06,Mosque,ad0228e2-3fe5-43ce-ba33-7cf88567ff60
6.46704,3.3662,,Point,LA,OSGOF,Ijora Oloye Mosque,LASAPA08,Mosque,ad14dd3e-62fa-4359-8797-5f86c6f7cc93
6.41515,3.28226,,Point,LA,OSGOF,Ilashe Central Mosque,LASAON06,Mosque,ad3d523f-751c-4051-afe5-4699f9f08e90
6.50942,3.33223,,Point,LA,OSGOF,Anwar Ul Islam Mosque,LASMUN14,Mosque,ae397488-de51-4063-af47-de173e529a2c
6.46622,3.33433,,Point,LA,OSGOF,Oloruntoyin Mosque,LASATO06,Mosque,af320858-a90d-4b6b-987d-c68a3648c2a6
6.51678,3.65624,,Point,LA,OSGOF,Ipeshu Communityy Central Mosque,LASEPE12,Mosque,af52b950-a2f7-40be-98eb-264091511a43
6.55506,3.34193,,Point,LA,OSGOF,Fasasi Odebisi Mosque,LASOIO01,Mosque,b0940a8c-4a39-4a85-9645-adaef53d92b8
6.48123,3.37945,,Point,LA,OSGOF,Shemore And Ilogbo Mosque,LASLMD08,Mosque,b143007f-5df2-48e7-a26d-c22900b3c221
6.45512,3.15027,,Point,LA,OSGOF,Forign Seruke Central Mosque,LASOJO03,Mosque,b1f3791e-66cf-4a9b-aa5d-f91c010ba3d3
6.43983,3.52171,,Point,LA,OSGOF,Idado Central Mosque,LASEOA04,Mosque,b2286a38-c873-47cd-86e4-31034738f565
6.52082,3.36453,,Point,LA,OSGOF,Ansa Ud Deen Central Mosque,LASMUN02,Mosque,b2e146da-72dc-4cb5-bd73-a8d975833e02
6.46444,3.12744,,Point,LA,OSGOF,Oke Agbo Central Mosque,LASOJO07,Mosque,b2f92639-92d8-4a89-9269-d01073be5c0e
6.52932,3.33809,,Point,LA,OSGOF,Daleko Mosque,LASMUN01,Mosque,b31850c4-af15-410c-bb84-9420b2d1540b
6.48582,3.19413,,Point,LA,OSGOF,Oluwakemi Central Mosque,LASOJO05,Mosque,b4008c65-b653-418c-9397-c58d5981e3f1
6.55542,3.34822,,Point,LA,OSGOF,Oshodi Mosque,LASOIO01,Mosque,b4474c2d-c96b-4bb2-b98c-9db2a23aa0a6
6.40815,3.13734,,Point,LA,OSGOF,Egira Central Mosque,LASOJO15,Mosque,b4697a1a-ce2f-49cc-9bd6-a4d7806421fd
6.47029,3.3515,,Point,LA,OSGOF,Aranse Oluwa Mosque Badia,LASAPA07,Mosque,b481e74b-14b6-46e3-a0bc-1a9a02dc501b
6.46875,3.34645,,Point,LA,OSGOF,Amukoko Mosque 2,LASATO12,Mosque,b4f3da28-589e-4760-be82-f974d58027a7
6.48715,3.39031,,Point,LA,OSGOF,Araromi Mosque Okobaba Idiagbon Agoro,LASLMD14,Mosque,b518aa22-7e43-45fe-8df9-fe3025317dc8
6.61912,3.31813,,Point,LA,OSGOF,Ibrahim Mosque,LASAGG02,Mosque,b57b32f9-3cc4-41f7-91d7-e70700ad498c
6.61948,3.30043,,Point,LA,OSGOF,Idera Oluwa Central Mosque,LASAMO32,Mosque,b5f095d5-bf87-498a-b5ea-85eed17393ac
6.55248,3.30638,,Point,LA,OSGOF,Cental Mosque Mewom,LASOIO02,Mosque,b656b59c-3f5d-445c-b15f-37b6fb1c3097
6.60354,3.27176,,Point,LA,OSGOF,Baruwa Central Mosque,LASAMO16,Mosque,b6d8edfd-d217-4b32-9862-619b3e80a6ee
6.46185,3.39233,,Point,LA,OSGOF,Idumagbo District Mosque,LASLID10,Mosque,b6f4fd33-0408-4786-9592-82e99baf49b1
6.53381,3.3432,,Point,LA,OSGOF,Wahab Azeez Memorial Mosque,LASMUN19,Mosque,b86d4ad9-edaa-4510-80b6-421c84fcf8cd
6.481,3.36992,,Point,LA,OSGOF,Barakatdeen Mosque,LASLMD08,Mosque,b990e312-07e3-49d3-8158-ef81e8d4d533
6.59995,3.38624,,Point,LA,OSGOF,Ketu Central Mosque 1,LASKSE19,Mosque,b99de9db-9c4d-4b53-98a1-7676d25d73aa
6.52466,3.3529,,Point,LA,OSGOF,Mulkudeen Suadau Mosque,LASMUN04,Mosque,ba427f27-ee84-4d73-b67f-7f56e7fa5eb2
6.44118,3.33332,,Point,LA,OSGOF,Ibafon Mosque 1,LASATO09,Mosque,ba50274a-613c-4a01-a2e6-8d2952d4c3e0
6.58667,3.98241,,Point,LA,OSGOF,Epe Central Mosque 1,LASEPE19,Mosque,ba60bc9b-ad61-40c9-8578-0d7108b55d3b
6.51338,3.34167,,Point,LA,OSGOF,Anjola Oluwa Mosque,LASMUN17,Mosque,bae116d1-b0b5-441b-a110-c791befcae55
6.41917,3.32855,,Point,LA,OSGOF,Mosjid Salman Mosque,LASAON09,Mosque,bb169d17-a9e3-4cc7-8632-e0d0fcce7dde
6.55655,3.34134,,Point,LA,OSGOF,Orile Oshodi Central Mosque,LASOIO01,Mosque,bcd16579-5cd6-4368-a157-8f2072ac96b5
6.44314,3.34386,,Point,LA,OSGOF,Tolu Mosque 2,LASATO15,Mosque,bd90cc34-c7b4-4a00-a6f5-2f6da42822e8
6.50551,3.39132,,Point,LA,OSGOF,Olorunsogo Central Mosque Iwaya,LASLMD04,Mosque,bde06dfc-96d5-4d55-99a0-2a4580157b21
6.53211,3.36712,,Point,LA,OSGOF,Osunolale Central Mosque,LASMUN10,Mosque,beb76fba-dfbd-498e-b1a6-c347d8285d71
