latitude,longitude,altitude,geometry,state_code,source,name,ward_code,poi_type,global_id
6.44186,3.83244,,Point,LA,OSGOF,Debojo Central Mosque,LASIUI10,Mosque,bf20e4ba-8d2a-4ea3-924e-987f3eda40a1
6.47656,3.34689,,Point,LA,OSGOF,Bosere Mosque Sari Iganmu,LASAPA12,Mosque,bf709a84-b133-4e5c-940d-b1584eb5037f
6.50304,3.5816,,Point,LA,OSGOF,Owode Central Mosque,LASEOA06,Mosque,c05d2e1b-3c80-481f-a9d4-f6ce561ad5ec
6.61692,3.31131,,Point,LA,OSGOF,Ike Olwa Mosque Papa Ashafa,LASAGG10,Mosque,c0919af8-b2a4-47ed-82d8-4c662b0b0c7b
6.4457,3.22057,,Point,LA,OSGOF,Awayewarere Jasmat Central Mosque,LASOJO08,Mosque,c117bfb2-fd20-41ad-ba48-21cb1bfb298b
6.53007,3.32328,,Point,LA,OSGOF,Isolo Central Mosque,LASOIO05,Mosque,c120aec8-6978-4371-a17b-9983b35da71b
6.45769,3.36388,,Point,LA,OSGOF,Allis Sunnah Mosque,LASAPA09,Mosque,c1d29e75-60d8-4d97-9a4b-45e01ff01e43
6.45931,3.34084,,Point,LA,OSGOF,Oluwanisola Mosque,LASATO10,Mosque,c1dc2943-c9eb-4ddb-88f4-cf4901dcff18
6.54031,3.39076,,Point,LA,OSGOF,Albarika Mosque Abule Okuta,LASSMU03,Mosque,c214cb73-a998-473b-8150-2757956a4410
6.45062,3.40179,,Point,LA,OSGOF,Imamsalu Hadjionirakunmi Mosque,LASLID13,Mosque,c27ed081-355d-405b-b32c-80bbac835bd0
6.53565,3.37588,,Point,LA,OSGOF,Araromi Mosque Shomolu,LASSMU13,Mosque,c38b5a28-1c51-4b20-87f5-405483d28e82
6.51177,3.79177,,Point,LA,OSGOF,Araromi Toope Central Mosque,LASEPE12,Mosque,c4230240-24e2-402b-9538-bd86c8665943
6.54694,3.3945,,Point,LA,OSGOF,Apelehin Central Mosque,LASSMU03,Mosque,c46cf93c-1a32-46ef-8397-2bfaec25a848
6.51815,3.34023,,Point,LA,OSGOF,Abule Igbehin Central Mosque,LASMUN17,Mosque,c4807fdc-6565-4afd-8ad8-f4e1774c5a69
6.51338,3.3475,,Point,LA,OSGOF,Tiwadire Central Mosque,LASMUN17,Mosque,c523e7e3-6217-4c45-b588-693926579fe0
6.44178,3.51628,,Point,LA,OSGOF,Agungi Central Mosque,LASEOA04,Mosque,c5523627-f8be-4f62-93bb-4037353ccc4f
6.5228,3.34026,,Point,LA,OSGOF,Alhaji Hafix Society Mosque,LASMUN01,Mosque,c5b9dd19-0022-4573-950a-14f05d2adcec
6.50714,3.33551,,Point,LA,OSGOF,Oloruntosin Mosque Itire,LASSUE18,Mosque,c5d7b9b0-0895-45f3-8d35-bf4986d64245
6.52722,3.30061,,Point,LA,OSGOF,Aranse Oluwa Mosque Oke Afa,LASOIO17,Mosque,c5e67404-7866-4ec6-9457-f63f31869dbe
6.50906,3.77644,,Point,LA,OSGOF,Iwajoba Central Mosque,LASEPE12,Mosque,c7559083-cb0d-416b-8b70-559260af1279
6.55491,3.34504,,Point,LA,OSGOF,Nawar Ud Deen Central Mosque,LASOIO01,Mosque,c776d1db-bfc1-4006-89c3-fd643f6893ba
6.61809,3.32104,,Point,LA,OSGOF,Alhaji Muhdi Mosque,LASAGG11,Mosque,c855fc17-7b50-4d06-94ff-3582b7b02a22
6.64499,3.71174,,Point,LA,OSGOF,Agowa Central Mosque,LASEPE01,Mosque,c8a31762-ebae-4ae4-9dcd-da90f94c48e7
6.43133,3.50452,,Point,LA,OSGOF,Ifelodun Ratibi Mosque,LASEOA13,Mosque,c94d3f94-c17a-4af0-b642-a47d1a66de57
6.4857,3.38993,,Point,LA,OSGOF,Aduralagba Central Mosque,LASLMD14,Mosque,c9a46c85-059f-4b9c-87bc-eff9a928a7c4
6.58687,3.97896,,Point,LA,OSGOF,Epe Central Mosque 2,LASEPE04,Mosque,c9e481cf-a7d5-4501-b2be-27953e5990a1
6.43975,3.88516,,Point,LA,OSGOF,Ilado Central Mosque,LASIUI09,Mosque,cb36f600-5b66-4863-b34e-241f4f40ce0a
6.67145,3.29269,,Point,LA,OSGOF,Ope Olopin Mosque,LASIOE07,Mosque,cb803a1f-d84d-4f72-989b-9ca7bb009d0c
6.55047,3.36325,,Point,LA,OSGOF,Imam Agusto Memorial Mosque,LASMUN09,Mosque,cc6d11a1-5920-4666-aa08-12c5d562034e
6.41668,3.18308,,Point,LA,OSGOF,Adura Gba Central Mosque,LASOJO09,Mosque,ce1a4b05-c2c2-4231-8b64-778dd42a2eb9
6.41152,3.11296,,Point,LA,OSGOF,Agonu Central Mosque,LASOJO15,Mosque,cee870f0-c52a-4f47-8a0a-6678b7c689a2
6.5707,3.373,,Point,LA,OSGOF,Mende Central Mosque,LASKSE13,Mosque,ceee0e06-8028-44d1-b5d6-583b67c2c2fb
6.52092,3.33933,,Point,LA,OSGOF,Ajayi Dahunsi Memorial Mosque,LASMUN07,Mosque,cf90c86e-15d1-4f6c-97a4-7079e831b69c
6.42717,3.68195,,Point,LA,OSGOF,Mushiri Kogo Central Mosque,LASIUI04,Mosque,cfa24b00-5489-48ea-95f5-db6c08d4bd18
6.41925,4.16183,,Point,LA,OSGOF,Idata Central Mosque,LASIUI12,Mosque,cffb1fee-8ebf-4e48-b7ee-d133c3442d61
6.6007,3.33809,,Point,LA,OSGOF,Opeloyeru Mosque Anifowose,LASIKA05,Mosque,d0ab707c-d5b1-488a-8722-d6b6b83d4b4c
6.45171,3.08895,,Point,LA,OSGOF,Ike Amobi Centre Mosque,LASBDY15,Mosque,d21cbf4a-8d4e-4b76-ae9b-795be4836ff9
6.51254,3.32113,,Point,LA,OSGOF,Ansar Ud Deen Mosque Okota,LASOIO18,Mosque,d2577ed3-5771-4ec7-be66-4dc34ea0e9ca
6.61441,3.50176,,Point,LA,OSGOF,Anwar Central Mosque,LASIKU05,Mosque,d33e3013-48eb-40d8-a186-067ff077a0cc
6.44108,3.5122,,Point,LA,OSGOF,Osapa Central Mosque,LASEOA04,Mosque,d3ef704b-4940-4087-ac7f-fb56dbf3a953
6.55234,3.29546,,Point,LA,OSGOF,Shams Ud Deen Al Mosque,LASOIO10,Mosque,d4292354-7af2-4397-93ef-2061cdf585c0
6.42812,3.51321,,Point,LA,OSGOF,Aro Central Mosque,LASEOA15,Mosque,d5651deb-c232-4773-8555-e51534bb4a31
6.45693,3.39141,,Point,LA,OSGOF,Ogunro Quaranic Mosque,LASLID18,Mosque,d56a6b6e-c4fd-457a-83aa-1488aa9ba4c4
6.47961,3.33182,,Point,LA,OSGOF,Imam Memudu Mosque,LASSUE09,Mosque,d6093c9b-f44a-4a84-adc3-c020de4ae636
6.63927,3.3557,,Point,LA,OSGOF,Akiode Mosque,LASIKA08,Mosque,d615db3c-9b86-4f62-ad45-bb95e09c3821
6.44513,3.21437,,Point,LA,OSGOF,Muwo Central Mosque,LASOJO08,Mosque,d79e6075-7b02-4e7c-9771-bb17851d7e53
6.46901,3.56283,,Point,LA,OSGOF,Ajah Central Mosque,LASEOA03,Mosque,d887cea1-23c0-4114-add3-e0b42dc3ce27
6.50778,4.02355,,Point,LA,OSGOF,Yeguda Central Mosque,LASEPE16,Mosque,d897792c-c524-48e2-8aba-953fa4f32fb2
6.5545,3.34133,,Point,LA,OSGOF,Nasiru Afariogun Mosque,LASOIO01,Mosque,d9028a45-70be-473e-b974-b53e4cd5320d
6.45131,3.39939,,Point,LA,OSGOF,Ismail Babatunde Jose Moqsue Mosque,LASLID13,Mosque,d9292e7b-1374-4f4e-87ff-73e7b876266f
6.66497,3.6718,,Point,LA,OSGOF,Anwar Ud Deen Mosque,LASIKU14,Mosque,da287e4c-2636-4b6e-9f58-9e7e3d4afb20
6.42817,3.49459,,Point,LA,OSGOF,Abubakar Mosque,LASEOA13,Mosque,da536236-345d-4270-83ca-ad253aa0de3b
6.53285,3.33014,,Point,LA,OSGOF,Estate Muslim Community Mosque,LASOIO06,Mosque,db23d813-ca39-4183-9ba3-95ab63f2571a
6.607,3.27015,,Point,LA,OSGOF,Abesan Central Mosque,LASAMO02,Mosque,db879df5-aba4-4ba8-b98d-314c1e8f0697
6.53838,3.35237,,Point,LA,OSGOF,Olorun Tosin Ajumobi Central Mosque,LASMUN12,Mosque,db8afbc9-ac60-4a70-b027-6caa8771e84a
6.50834,3.39241,,Point,LA,OSGOF,Oluwa Losee Mosque,LASLMD18,Mosque,dba6461a-be3a-46c9-bf68-aaddb6334529
6.49288,3.3558,,Point,LA,OSGOF,Orisa Street Mosque,LASSUE01,Mosque,dbad8623-0e6a-4bdb-81e2-8137d963da0e
6.53026,3.32808,,Point,LA,OSGOF,Mosjid Salam Mosque,LASOIO06,Mosque,dbffaabc-95f2-45e5-81e0-4acd7ba0bc95
6.5766,3.34307,,Point,LA,OSGOF,Shogunle Mosque,LASOIO20,Mosque,dc306bae-69cf-4520-9715-3549415158cc
6.61703,3.31894,,Point,LA,OSGOF,Alhaji Sarumi Mosque,LASAGG02,Mosque,dc351666-4e6a-428e-acc6-40e910eb11fe
6.55379,3.24609,,Point,LA,OSGOF,Igando Central Mosque,LASAMO23,Mosque,dc7f52b2-f801-4ed8-ac41-03cbbd5a44bf
6.55964,3.33426,,Point,LA,OSGOF,Aranse Oluwa Central Mosque Ogunoloko,LASOIO16,Mosque,dcd5a78e-b010-40a3-9524-c7b4070ba275
6.406,3.17308,,Point,LA,OSGOF,Alaguntan Oke Agbado Central Mosque,LASOJO15,Mosque,dd1c07f3-4d6b-4ae8-a178-59a63bf4c386
6.44628,3.34755,,Point,LA,OSGOF,Tolu Mosque 1,LASATO16,Mosque,de403fda-4d8e-4df9-90e7-e5b1bfed1681
6.53585,3.36325,,Point,LA,OSGOF,United Bank For Africa Mosque,LASMUN18,Mosque,deb144dd-6a6a-470a-895b-8f2cec076780
6.47794,3.15339,,Point,LA,OSGOF,Adaloko Central Mosque,LASOJO07,Mosque,dedae9d6-94f4-4b4b-bcf1-e9d96ea02b79
6.48679,3.19703,,Point,LA,OSGOF,Arabic School Mosque,LASOJO05,Mosque,deec4874-d0f0-4ee4-b00c-1be2fcc77e6f
6.4979,3.58192,,Point,LA,OSGOF,Central Mosque Addo,LASEOA02,Mosque,df1da592-a0ef-4f49-8877-7f55fd4e5dd7
6.41678,3.36564,,Point,LA,OSGOF,Muhammadiya Central Mosque,LASAPA02,Mosque,e0f66fb2-f997-4033-8f2a-eb6529f5e5f9
6.5241,3.37972,,Point,LA,OSGOF,Abule Ijesha Mosque,LASLMD01,Mosque,e135967c-24fd-458e-94c4-89d2c89b8641
6.62414,3.35278,,Point,LA,OSGOF,Agidigbi Central Mosque,LASIKA02,Mosque,e1d490da-40c3-4800-9225-e783d8b48abc
6.59045,3.22891,,Point,LA,OSGOF,Bada Central Center Mosque,LASAMO15,Mosque,e1e07069-91fc-4c21-80d5-b4e203e48a0b
6.49731,3.12246,,Point,LA,OSGOF,Ijanikan Central Mosque,LASOJO06,Mosque,e1f923e8-6776-446d-9143-25850c9a9df8
6.68527,3.27427,,Point,LA,OSGOF,Asimou Animashaun Mosque,LASIOE03,Mosque,e22b856f-83d5-4953-86af-0b9e668b7788
6.52647,3.35393,,Point,LA,OSGOF,Ajisebi Ara Mecca Mosque,LASMUN11,Mosque,e2ad563b-0941-459c-b4f9-5a70f7851a81
6.53192,3.35858,,Point,LA,OSGOF,Adisatu Central Mosque,LASMUN03,Mosque,e365b2a1-5441-4a7d-9e3c-4c455627b62c
6.6383,3.31702,,Point,LA,OSGOF,Ore Oluwa Mosque,LASAGG12,Mosque,e4561b64-d465-4894-8a6c-13d91a167f9d
6.53997,3.35199,,Point,LA,OSGOF,Ifelodun Oduduwa Mosque,LASMUN12,Mosque,e47582c5-f8d6-465a-ab01-571dbbe80eb2
6.66406,3.25099,,Point,LA,OSGOF,Ola Alani Mosque,LASAMO11,Mosque,e4c2de74-1fd3-4313-b260-d9ca91a61f9c
6.66011,3.61993,,Point,LA,OSGOF,Isiu Central Mosque,LASIKU07,Mosque,e581674d-25ba-41da-a09d-94bd082f1232
6.44723,3.40678,,Point,LA,OSGOF,Workers Jamat Mosque,LASLID04,Mosque,e5d162f3-1b6f-49ed-9cc4-605bc5469d3e
6.47123,3.27315,,Point,LA,OSGOF,Ansar Ud Deen Society Central Mosque,LASAON10,Mosque,e71bff97-73ae-41c6-8505-263910c42108
6.42284,3.52891,,Point,LA,OSGOF,Okun Alfa Central Mosque,LASEOA08,Mosque,e7a49df1-9118-4aa3-8922-44f1a6b7cf50
6.47424,3.35008,,Point,LA,OSGOF,Sari Iganmu Central Mosque,LASAPA12,Mosque,e865c11a-48a6-462f-9f94-e1b729f10c02
6.47018,3.35379,,Point,LA,OSGOF,Temidire Mosque Badia,LASAPA07,Mosque,e87e7f39-45fb-4f25-b7e1-74d34ac7d582
6.43553,3.76407,,Point,LA,OSGOF,Central Mosque Solu Orunmija,LASIUI05,Mosque,e88a0adb-7145-443f-adda-f9fd432842d3
6.46401,3.25544,,Point,LA,OSGOF,Soba Mosque,LASAON02,Mosque,e8a64a94-e798-4e76-b3e1-16666aabf7d8
6.52491,3.3547,,Point,LA,OSGOF,Ansar Ud Deen Central Mosque Mushin,LASMUN04,Mosque,e9545a1a-f5d2-4caa-a5d9-c0e49d3aafa5
6.50169,3.73231,,Point,LA,OSGOF,Community Central Mosque Abegede,LASEPE12,Mosque,e9c532ff-4b7a-4039-8851-960946380d46
6.48032,3.34326,,Point,LA,OSGOF,Idera Central Mosque,LASSUE19,Mosque,eaadfbab-7fcb-465d-84a7-3d152d101d81
6.4878,3.60709,,Point,LA,OSGOF,Ira Nla Central Mosque,LASEOA02,Mosque,eab2e53c-1dee-4e91-b6c2-5b7d89ca4eb8
6.45165,3.08932,,Point,LA,OSGOF,Ilase Village Mosque,LASBDY15,Mosque,eba747b1-b99a-432d-a49b-6583c9568242
6.47447,3.38056,,Point,LA,OSGOF,Istil Jabat Mosque,LASLMD16,Mosque,ec158e34-cc14-4fc3-808f-cb9b89c988f0
6.54171,3.35673,,Point,LA,OSGOF,Muslim Praying Ground Mosque,LASMUN12,Mosque,ec22abd4-a09a-4916-b58f-4e9fb7a56ec4
6.55201,3.33434,,Point,LA,OSGOF,Akorede Mosque Mafoluku,LASOIO15,Mosque,ec2b9587-e228-422f-aa2e-7cfc00b555e9
6.53291,3.36409,,Point,LA,OSGOF,Esinlere Mosque,LASMUN10,Mosque,ecbb84e1-35b0-4343-8dff-19fed5fc3e54
6.610572,3.263561,,Point,LA,eHA_Polio,Ahamadiya Mosque,LASAMO03,Mosque,ed5462c6-9491-4de3-8811-23a99d1242ef
6.46274,3.38939,,Point,LA,OSGOF,Enu Owa Mosque,LASLID09,Mosque,ee541c93-c9b0-4f15-b712-69b72c654c48
6.52394,3.33392,,Point,LA,OSGOF,Jimoh Oseni Close Mosque,LASOIO13,Mosque,ee5420e5-8d48-4212-ad9d-03557bd0b7e1
6.50165,3.38192,,Point,LA,OSGOF,Sodiq Adewale Centeal Mosque,LASLMD05,Mosque,ee88f289-c4a1-4e23-816a-2aeace80d6d6
6.5765,3.34196,,Point,LA,OSGOF,Onikewunla Mosque,LASOIO20,Mosque,ef1068ed-f4cb-4416-ad7e-3dfb382ee7f1
6.47199,3.1427,,Point,LA,OSGOF,Aranse Oluwa Central Mosque Ilogbo Town,LASOJO07,Mosque,ef98cf6f-6099-4b48-b206-f509def0dd79
6.48731,3.34609,,Point,LA,OSGOF,Masjid Yasin Mosque,LASSUE22,Mosque,f00f194f-1999-4f1e-8536-8173a2bd4cb3
6.55346,3.47309,,Point,LA,OSGOF,Ebute Central Mosque 2,LASIKU13,Mosque,f0508c00-909c-4472-a30f-286f38746326
6.43789,3.36783,,Point,LA,OSGOF,Jihad Central Mosque,LASAPA02,Mosque,f05340b2-cc0c-4bbc-9f1d-16d4fb1c4c5a
6.40721,3.18368,,Point,LA,OSGOF,Igbolobi Central Mosque,LASOJO15,Mosque,f0b4a911-a2e8-4ac6-a987-2ec8cafc66a4
6.54299,3.38425,,Point,LA,OSGOF,Siliudeen Aduramigba Mosque,LASSMU03,Mosque,f179c240-45b8-496e-b061-7d283c6f6e66
6.46401,3.34497,,Point,LA,OSGOF,Allahu Lateef Mosque,LASATO05,Mosque,f187998d-dbd8-4a5d-abc8-1d18d957e9c5
6.56286,3.34196,,Point,LA,OSGOF,Aye Gbesin Mosque,LASOIO16,Mosque,f25ac16d-292f-4d10-acd4-c06bef112363
6.45847,3.20842,,Point,LA,OSGOF,Nasfat Central Mosque,LASOJO11,Mosque,f2ee694d-b9f6-48c5-9333-1d6be30afb54
6.48077,3.33782,,Point,LA,OSGOF,Olarenwaju Mosque,LASSUE19,Mosque,f31ef353-9f85-4110-8499-4727b39f5cb5
6.64916,3.34857,,Point,LA,OSGOF,Oke Iar Central Mosque,LASIKA10,Mosque,f336db7b-b48a-4ecc-bf9d-61b2d87cc039
6.45523,3.35091,,Point,LA,OSGOF,Alayabiagba Mosque 3,LASATO01,Mosque,f3d3a397-a098-49fd-940a-0ac5d193d82e
6.65005,3.34789,,Point,LA,OSGOF,Moboluwaduro Mosque,LASIKA10,Mosque,f44c5ff6-a4a7-4433-80db-a96ed46f0268
6.45548,3.38965,,Point,LA,OSGOF,Durosoto Central Mosque,LASLID02,Mosque,f4d75be7-bdcc-47a8-9d46-82efa28c9f3b
6.45967,3.3432,,Point,LA,OSGOF,Surajudeen Mosque,LASATO10,Mosque,f62e96a1-f2f9-4c9c-a186-925aa7ac4e1a
6.57146,3.36383,,Point,LA,OSGOF,Onigbongbo Central Mosque,LASIKA12,Mosque,f64c5e06-bf6d-47a7-861b-bc19f7edad1f
6.54714,3.29641,,Point,LA,OSGOF,Dera Anabi Mosque,LASOIO10,Mosque,f6f06a6f-2aef-42af-ad20-71960eaaa473
6.50716,3.5801,,Point,LA,OSGOF,Mohammed Awal Mosque,LASEOA06,Mosque,f785c340-a76b-4681-85b2-65a9bb035cdc
6.57754,3.34261,,Point,LA,OSGOF,Sarafudeen Mosque,LASOIO20,Mosque,f7a67ab5-93ad-4165-8ceb-2863841712ea
6.62051,3.32013,,Point,LA,OSGOF,Alfa Nla Central Mosque,LASAGG02,Mosque,f7c53eed-9f5a-4af9-a318-5bb657745b1f
6.62,3.29808,,Point,LA,OSGOF,Oki Central Mosque,LASAMO32,Mosque,f80c829b-7ef4-49b7-8f99-ea29bc7a08b5
6.45588,3.34774,,Point,LA,OSGOF,Ajegunle Mosque 2,LASATO01,Mosque,f91a0332-9275-484c-8055-b20cf73a6849
6.50987,3.6155,,Point,LA,OSGOF,Badore Central Mosque,LASEOA06,Mosque,f927ba0e-d35d-45a8-8428-ee1ea18cb1b0
6.68691,3.26193,,Point,LA,OSGOF,Ajegunle Community Mosque,LASAMO11,Mosque,f9eb1c00-856d-4e28-81a9-8e55c25d37a9
6.43127,3.51638,,Point,LA,OSGOF,Ologolo Central Mosque,LASEOA15,Mosque,fa6d3825-41d8-4bc0-a772-10b3045b4d3f
6.60098,3.48868,,Point,LA,OSGOF,Ebute Central Mosque 1,LASIKU15,Mosque,fb0031e4-a375-4215-b8ce-fb90f1cf6304
6.46734,3.56263,,Point,LA,OSGOF,Olomu Central Mosque,LASEOA03,Mosque,fb1c64c9-13cd-46cd-9f7e-b36f1575ecc9
6.45841,3.35218,,Point,LA,OSGOF,Alayabiagba Mosque 4,LASATO08,Mosque,fb44b517-38eb-42e5-a2d4-bea14d6e2e07
6.41042,3.30202,,Point,LA,OSGOF,Ilesha Central Mosque,LASAON06,Mosque,fb55fe30-87df-46ea-b2df-f355b02f4d8b
6.45776,3.38768,,Point,LA,OSGOF,Lagoon Central Mosque,LASLID14,Mosque,fb664b74-1926-4984-8777-3e6ca67eef56
6.6005,3.2422,,Point,LA,OSGOF,Megida Central Mosque,LASAMO15,Mosque,fc339d9f-9cd4-4204-b388-e7b297514be9
6.54784,3.38022,,Point,LA,OSGOF,Gbagada Central Mosque,LASSMU03,Mosque,fce2168d-2d3b-47da-ac54-20220e7f2979
6.49308,3.34424,,Point,LA,OSGOF,Anu Olwapo Mosque,LASSUE13,Mosque,fd08cf14-99b4-42bb-88ee-0c1907033ea6
6.47423,3.33027,,Point,LA,OSGOF,Coker Central Mosque,LASSUE09,Mosque,fd3faebc-84f4-4241-9513-9a43e6a936a5
6.41404,3.34282,,Point,LA,OSGOF,Ilado Odo Central Mosque,LASAON09,Mosque,fd430974-49cc-4cc0-a3a5-b8e38be523f0
6.41855,3.33142,,Point,LA,OSGOF,Igbologun Central Mosque,LASAON09,Mosque,fda1e559-fa49-4759-be78-c70adfaadbdd
6.61847,3.32078,,Point,LA,OSGOF,Ahmadiya Mosque,LASAGG02,Mosque,febcbcdc-4dd6-4c3c-9cb4-c71c57b94ee7
6.60655,3.29418,,Point,LA,OSGOF,Ike Oluwa Mosque Alimosho,LASAMO10,Mosque,ff404d08-ea78-4021-930f-e2589763e9d1
6.47157,3.18974,,Point,LA,OSGOF,Okokomaiko Central Mosque,LASOJO12,Mosque,ff902544-fc95-44c3-9a5f-181b44adf859
6.53683,3.35343,,Point,LA,OSGOF,Olorunsogo Central Mosque,LASMUN12,Mosque,ffc0bf88-53c8-49ed-bf0d-5fec7c10db9e
6.46285,3.16857,,Point,LA,OSGOF,Ajangbadi Hausa Central Mosque,LASOJO07,Mosque,ffe181e6-c8ee-448f-8f4b-7699528350c7
